id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
11,明意公寓,钱塘区,大江东,近地铁7号线新镇路站,112,13175元/平米,2025-04-16,商品房,2019-08-29,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190804739895,"
2室2厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
85.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
12,智格新怡家园,钱塘区,工业园南,,170,19970元/平米,2025-05-02,商品房,2022-09-27,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250427HA378081,"
2室2厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
85.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
13,德信中外公寓,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,240,34345元/平米,2024-05-10,商品房,2011-05-29,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240424YC228650,"
2室1厅1厨1卫
                                                  ","
低楼层 (共26层)
                                                  ","
69.88㎡
                                                  ","
平层
                                                  ","
54.26㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
14,水云城,钱塘区,大学城北,,290,33273元/平米,2023-10-04,商品房,2021-01-27,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,231005PK828495,"
3室2厅1厨2卫
                                                  ","
低楼层 (共8层)
                                                  ","
87.16㎡
                                                  ","
平层
                                                  ","
74.08㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
15,四季风景苑,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)文泽路站,103,17464元/平米,2024-03-03,商品房,2021-01-13,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,200927VA624054,"
2室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
58.98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
16,伊萨卡国际城浩泽园,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)下沙江滨站,125,19073元/平米,2025-03-03,商品房,2014-05-28,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250304MA547019,"
2室2厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
65.54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
17,观澜时代云邸苑,钱塘区,沿江南,,215,24303元/平米,2024-11-05,商品房,2020-04-01,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,200724GI335998,"
2室2厅1厨2卫
                                                  ","
高楼层 (共43层)
                                                  ","
88.47㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
18,明意公寓,钱塘区,大江东,近地铁7号线新镇路站,110,12942元/平米,2024-03-26,商品房,2012-11-28,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220309IH975517,"
2室2厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
19,中沙东岸嘉园三区,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,165,27872元/平米,2024-01-11,商品房,2021-03-30,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,201213IN574722,"
2室1厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
59.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
20,龙湖滟澜山茗轩南区三期,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,305,35236元/平米,2025-03-22,商品房,2023-07-12,普通住宅,未满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,230308JP784983,"
3室2厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
86.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
21,下沙铭都雅苑,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)高沙路站,148,25417元/平米,2025-04-06,商品房,2017-05-09,普通住宅,满五年,非共有,"
                                有抵押 20万元
                              ",已上传房本照片,250406WK952288,"
2室1厅1厨1卫
                                                  ","
中楼层 (共25层)
                                                  ","
58.23㎡
                                                  ","
平层
                                                  ","
44.78㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
22,杭州碧桂园,钱塘区,大学城北,,140,16980元/平米,2023-12-17,商品房,2019-04-24,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190312477449,"
2室1厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
82.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
23,宝龙云滨湾,钱塘区,高教园区东,近8号线工商大学云滨站,260,29234元/平米,2024-03-23,商品房,2017-12-04,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,170918914541,"
2室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
88.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
24,和达御观邸,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)高沙路站,350,39746元/平米,2024-07-30,商品房,2018-05-04,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,200308080050,"
3室2厅1厨2卫
                                                  ","
中楼层 (共33层)
                                                  ","
88.06㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
25,龙湖滟澜山茗轩南区三期,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,340,39293元/平米,2022-12-09,商品房,2017-06-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200307033049,"
3室2厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
86.53㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
26,世茂江滨花园峻景湾,钱塘区,沿江南,,168,19070元/平米,2025-04-13,商品房,2025-04-13,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,171109181087,"
2室2厅1厨1卫
                                                  ","
低楼层 (共33层)
                                                  ","
88.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
27,中沙东岸嘉园三区,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,165,27896元/平米,2025-01-11,商品房,2016-10-19,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,231126EL665919,"
2室1厅1厨1卫
                                                  ","
高楼层 (共17层)
                                                  ","
59.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
28,宝龙云滨湾,钱塘区,高教园区东,近8号线工商大学云滨站,270,30475元/平米,2022-11-14,商品房,2017-12-22,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,170905132191,"
2室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
88.6㎡
                                                  ","
平层
                                                  ","
67.23㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
29,宋都晨光国际,钱塘区,沿江南,近1号线(萧山国际机场-湘湖)下沙江滨站,220,24806元/平米,2024-10-12,商品房,2014-07-17,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,241008NP025016,"
3室2厅1厨1卫
                                                  ","
低楼层 (共33层)
                                                  ","
88.69㎡
                                                  ","
平层
                                                  ","
65.33㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
30,广宇锦上文澜,钱塘区,高教园区东,近8号线工商大学云滨站,300,33490元/平米,2024-04-15,商品房,2024-02-01,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240119JG884197,"
3室1厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
89.58㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
31,世茂江滨花园峻景湾,钱塘区,沿江南,,160,18463元/平米,2022-08-02,商品房,2016-08-15,普通住宅,满五年,共有,"
                                有抵押 30万元
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
86.66㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
32,宋都东郡国际朗湾,钱塘区,大学城北,,170,19538元/平米,2023-12-03,商品房,2020-05-06,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
87.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
33,宝龙云滨湾,钱塘区,高教园区东,近8号线工商大学云滨站,190,21363元/平米,2023-02-20,商品房,2014-12-16,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
88.94㎡
                                                  ","
平层
                                                  ","
73.5㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
34,杭州碧桂园,钱塘区,大学城北,,146,17762元/平米,2024-08-21,商品房,2024-08-21,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,200608829238,"
2室2厅1厨1卫
                                                  ","
低楼层 (共33层)
                                                  ","
82.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
35,保利江语海,钱塘区,高教园区东,,230,26698元/平米,2023-06-08,商品房,2021-04-27,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,210407UX023311,"
2室1厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
86.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
36,保利江语海,钱塘区,高教园区东,,285,32691元/平米,2024-11-06,商品房,2019-07-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190702174386,"
3室2厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
87.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
37,伊萨卡国际城浩泽园,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)下沙江滨站,129,19896元/平米,2025-03-13,商品房,2013-04-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250314VQ268514,"
2室1厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
64.84㎡
                                                  ","
平层
                                                  ","
52.36㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
38,宋都晨光国际,钱塘区,沿江南,近1号线(萧山国际机场-湘湖)下沙江滨站,235,26337元/平米,2024-10-19,商品房,2015-08-17,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,241013IV914014,"
3室2厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
89.23㎡
                                                  ","
平层
                                                  ","
64.19㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
39,保利湾天地二期,钱塘区,沿江南,,75,7725元/平米,2024-01-26,商品房,2014-06-24,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240220RT463210,"
2室1厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
97.09㎡
                                                  ","
跃层
                                                  ","
69.48㎡
                                                  ","
塔楼
                                                  ","
北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
四梯十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  "
40,保利玫瑰之湾,钱塘区,沿江南,,168,20357元/平米,2024-10-11,商品房,2015-07-22,普通住宅,满五年,共有,"
                                有抵押 47万元
                              ",已上传房本照片,241011HI560319,"
2室2厅1厨1卫
                                                  ","
中楼层 (共34层)
                                                  ","
82.53㎡
                                                  ","
平层
                                                  ","
61.16㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
41,广宇锦上文澜,钱塘区,高教园区东,近1号线(萧山国际机场-湘湖)云水站,318,35543元/平米,2023-10-11,商品房,2023-10-09,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,231014OA113625,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
89.47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
42,保利江语海,钱塘区,高教园区东,近1号线(萧山国际机场-湘湖)云水站,345,38843元/平米,2023-09-02,商品房,2019-11-07,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230908SB152610,"
3室2厅1厨2卫
                                                  ","
低楼层 (共34层)
                                                  ","
88.82㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
43,保利江语海,钱塘区,高教园区东,,255,29480元/平米,2024-10-31,商品房,2014-02-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190525155035,"
2室1厅1厨1卫
                                                  ","
低楼层 (共33层)
                                                  ","
86.5㎡
                                                  ","
平层
                                                  ","
67.02㎡
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
