id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,临安人家,临安区,临安,近16号线临安广场站,79,9507元/平米,2024-07-10,商品房,2019-05-09,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
83.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
14,中天珺府,临安区,青山湖科技城,,123,13742元/平米,2023-03-27,商品房,2022-09-16,普通住宅,满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
3室1厅1厨2卫
                                                  ","
低楼层 (共32层)
                                                  ","
89.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
15,湖山云台苑,临安区,临安,,240,19045元/平米,2023-12-05,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室1厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
126.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
16,锦天花园,临安区,临安,,128,8952元/平米,2024-02-13,商品房,2019-08-16,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共8层)
                                                  ","
143㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
17,越秀星悦城,临安区,青山湖科技城,,110,11355元/平米,2025-03-20,商品房,2021-05-14,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
96.88㎡
                                                  ","
平层
                                                  ","
79.58㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
18,光明逸品春江,富阳区,鹿山新城,,112,11076元/平米,2025-02-26,商品房,2018-04-09,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230511WS242649,"
3室1厅1厨1卫
                                                  ","
低楼层 (共27层)
                                                  ","
101.12㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
19,云珀府,临安区,临安,,198,13756元/平米,2024-12-01,商品房,2023-04-14,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
143.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
20,汇锦苑,临安区,临安,,85,9180元/平米,2024-03-08,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
92.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
21,财富商厦,临安区,临安,,65,16246元/平米,2023-05-28,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
40.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
三梯十九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
22,越秀星悦城,临安区,青山湖科技城,,188,18851元/平米,2024-01-04,商品房,2023-06-10,普通住宅,未满两年,非共有,"
                                有抵押 130万元
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
99.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
未知结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
23,荣上青云府,临安区,临安,,62,8555元/平米,2024-12-25,商品房,2025-02-20,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
72.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
24,绿城云杉郡,临安区,青山湖科技城,,92,11961元/平米,2024-12-06,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
76.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
25,中骏骏澜湾,临安区,临安,,130,14778元/平米,2024-07-20,商品房,2020-06-28,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
87.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
26,锦贤府,临安区,临安,,104,11641元/平米,2024-04-02,商品房,2023-02-23,普通住宅,满两年,共有,"
                                有抵押 60万元 兴业银行
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
89.34㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
27,大园新城,临安区,青山湖科技城,近16号线青山湖科技城站,85,10665元/平米,2023-07-12,商品房,2021-03-30,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
79.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
28,中天溪珺庭,临安区,临安,近16号线临安广场站,130,14607元/平米,2025-02-27,商品房,2022-02-07,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共23层)
                                                  ","
89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
29,中天珺府,临安区,青山湖科技城,,1050,27923元/平米,2024-02-27,商品房,2016-12-20,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨5卫
                                                  ","
低楼层 (共3层)
                                                  ","
376.04㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
30,云锦玖晟府,临安区,临安,近16号线九州街站,150,13044元/平米,2024-12-19,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
115㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
31,蔚宸悦城,临安区,青山湖科技城,近16号线青山湖科技城站,145,15410元/平米,2023-09-05,商品房,2021-10-25,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
94.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
32,绿城玉兰花园,临安区,临安,近16号线农林大学站,139,15641元/平米,2024-06-23,商品房,2020-07-17,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
88.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
33,锦绣钱塘,临安区,青山湖科技城,,1500,44511元/平米,2024-11-29,商品房,暂无数据,别墅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨3卫
                                                  ","
低楼层 (共2层)
                                                  ","
337㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
独栋
                                                  ","
暂无数据
                                                        
",null,null,null
34,邱山大街114-755号,临平区,临平新城,近9号线 邱山大街站,79,13267元/平米,2025-04-19,商品房,2023-04-10,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230801OP364779,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
59.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
35,如意云庭,临安区,临安,,197,16922元/平米,2023-09-28,商品房,2022-04-22,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
116.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
36,苕溪学府,临安区,临安,,98,21058元/平米,2022-07-08,商品房,2022-07-09,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
低楼层 (共26层)
                                                  ","
46.54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
37,西径晓风苑,临安区,临安,,538,36850元/平米,2023-09-19,商品房,暂无数据,别墅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共3层)
                                                  ","
146㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
38,青山鹤岭,临安区,青山湖科技城,,45,14174元/平米,2023-11-13,商品房,2020-05-29,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
1室0厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
31.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
39,青山印象府,临安区,青山湖科技城,,158,17876元/平米,2024-01-24,商品房,2021-04-01,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共20层)
                                                  ","
88.39㎡
                                                  ","
平层
                                                  ","
70.08㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
40,望湖花园,临安区,临安,,120,9421元/平米,2024-11-05,商品房,2019-05-20,普通住宅,满五年,非共有,"
                                有抵押 120万元 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
127.38㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
41,缦云府,临安区,青山湖科技城,近16号线八百里站,236,17202元/平米,2024-08-16,商品房,2023-10-03,别墅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
137.2㎡
                                                  ","
暂无数据
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
联排
                                                  ","
暂无数据
                                                        
",null,null,null
42,未来旭辉城,临安区,青山湖科技城,近16号线青山湖科技城站,185,20694元/平米,2023-06-30,商品房,2023-04-14,普通住宅,满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
89.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
43,蓝城恒伟江南山庄,临安区,临安,,348,19596元/平米,2025-03-05,商品房,2024-12-20,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅2厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
177.59㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
44,湖山云台苑,临安区,临安,,120,14207元/平米,2024-03-09,商品房,2022-01-14,普通住宅,满两年,共有,"
                                有抵押 60万元
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共32层)
                                                  ","
84.47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
45,新港城,临安区,临安,,138,14739元/平米,2022-09-22,商品房,2020-08-31,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
93.63㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
四梯七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
46,越秀星汇花园后湾,临安区,青山湖科技城,,108,12025元/平米,2024-04-24,商品房,2021-10-08,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共34层)
                                                  ","
89.82㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
