id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,盛景蔚澜名邸,临安区,青山湖科技城,近16号线青山湖科技城站,249,24281元/平米,2025-02-28,商品房,2021-02-04,普通住宅,满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
102.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
13,桃李湖滨,临安区,临安,近16号线青山湖站,468,38618元/平米,2023-07-24,商品房,2023-06-27,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
121.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
14,湖山云台苑,临安区,临安,近16号线农林大学站,138,14961元/平米,2024-06-20,商品房,2021-03-21,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共32层)
                                                  ","
92.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
15,西径晓风苑,临安区,临安,,72,8079元/平米,2025-05-07,商品房,2023-04-04,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
89.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
16,保亿阳光城丽光城,临安区,青山湖科技城,,159,15945元/平米,2024-10-19,商品房,2024-10-19,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
99.72㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
17,柏源晶舍,临安区,临安,近16号线临安广场站,72,15755元/平米,2024-05-20,商品房,2024-05-20,普通住宅,未满两年,非共有,"
                                有抵押 81万元
                              ",已上传房本照片,240521TG185593,"
1室1厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
45.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
18,中天珺府,临安区,青山湖科技城,,140,15054元/平米,2023-03-02,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共32层)
                                                  ","
93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
19,北樾府,临安区,临安,,160,23206元/平米,2023-02-23,商品房,2023-01-30,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共13层)
                                                  ","
68.95㎡
                                                  ","
平层
                                                  ","
53.56㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
20,锦绣山水苑,临安区,临安,,150,8715元/平米,2020-06-14,商品房,2008-01-11,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
172.13㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南 北 南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
21,荣盛檀越府,临安区,青山湖科技城,近16号线青山湖科技城站,120,11837元/平米,2023-02-25,商品房,2022-09-22,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共8层)
                                                  ","
101.38㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
22,宝龙融信新世邸,临安区,临安,,230,19299元/平米,2022-05-11,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
119.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
23,和煦锦庭,临安区,临安,,108,7919元/平米,2024-07-05,商品房,2022-06-27,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
136.39㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
24,越秀星汇花园西区,临安区,青山湖科技城,近16号线青山湖科技城站,153,10806元/平米,2025-03-17,商品房,2017-09-19,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
141.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
25,水悦花园,临安区,临安,,118,12475元/平米,2025-03-15,商品房,2021-01-08,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
94.59㎡
                                                  ","
平层
                                                  ","
75.14㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
26,未来旭辉城,临安区,青山湖科技城,近16号线青山湖科技城站,145,14914元/平米,2024-03-08,商品房,2023-12-07,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室1厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
97.23㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
27,城中府,临安区,临安,,119,13940元/平米,2023-06-30,商品房,2020-06-30,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室1厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
85.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
28,荣上青云府,临安区,临安,,40,9829元/平米,2024-09-27,商品房,2023-08-24,普通住宅,未满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
40.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
29,保亿麓语湖苑,临安区,青山湖科技城,,220,17321元/平米,2024-04-12,商品房,2021-09-15,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
127.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
30,北樾府,临安区,临安,,99,13558元/平米,2024-03-24,商品房,2022-08-28,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
73.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
31,万马樱花公馆,临安区,临安,,99,8543元/平米,2025-03-02,商品房,2020-07-19,普通住宅,满两年,共有,"
                                有抵押 110万元
                              ",已上传房本照片,"
5室2厅1厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
115.89㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
32,越秀星悦城,临安区,青山湖科技城,,120,12420元/平米,2024-06-18,商品房,2021-04-01,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室1厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
96.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
33,恒福禹都,临安区,临安,,90,11855元/平米,2024-09-22,商品房,2024-05-21,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
75.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
34,蔚宸悦城,临安区,青山湖科技城,近16号线青山湖科技城站,123,11920元/平米,2025-02-07,商品房,2020-04-04,普通住宅,满五年,共有,"
                                有抵押 70万元
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共30层)
                                                  ","
103.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
35,越秀星汇花园西区,临安区,青山湖科技城,近16号线青山湖科技城站,110,12287元/平米,2025-03-12,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共33层)
                                                  ","
89.53㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
36,中天珺府,临安区,青山湖科技城,,199,22233元/平米,2024-05-08,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 100万元 业主自还
                              ",未上传房本照片,"
3室1厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
89.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
37,玲珑府园,临安区,临安,,150,11902元/平米,2025-02-17,商品房,2020-04-14,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共16层)
                                                  ","
126.03㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
38,中天珺府,临安区,青山湖科技城,,160,17778元/平米,2025-02-24,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
90㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
39,越秀悦映城,临安区,临安,近16号线九州街站,135,15076元/平米,2022-12-10,商品房,2022-09-22,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
89.55㎡
                                                  ","
平层
                                                  ","
68.55㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
40,大华春山明月,临安区,青山湖科技城,,195,18783元/平米,2024-05-28,商品房,2024-04-11,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
103.82㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
41,云珀府,临安区,临安,,197,13991元/平米,2025-04-08,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 滁州银行 业主自还
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
140.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
42,越秀星汇花园西区,临安区,青山湖科技城,近16号线青山湖科技城站,115,12345元/平米,2024-10-28,商品房,2020-09-11,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
93.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
43,未来旭辉城,临安区,青山湖科技城,近16号线青山湖科技城站,142.8,15997元/平米,2024-09-12,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
89.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
44,西径晓风苑,临安区,临安,,350,25363元/平米,2023-05-26,商品房,暂无数据,别墅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共4层)
                                                  ","
138㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
