id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
22,华元欢乐城,临平区,临平新城,近9号线南苑站,43,13170元/平米,2022-09-24,商品房,2019-06-18,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190506748282,"
2室1厅1厨1卫
                                                  ","
高楼层 (共37层)
                                                  ","
32.65㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯三十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
23,星运丽园,临平区,星桥,近3号线(星桥-吴山前村)星桥站,215,26153元/平米,2024-03-07,商品房,2020-05-13,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,190904580215,"
3室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
82.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
24,乔司商贸苑,临平区,乔司,近9号线乔司站,80,16347元/平米,2024-03-07,商品房,2014-08-19,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240310FP304569,"
2室2厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
48.94㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯四十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
25,赞成杭家,临平区,崇贤,,170,19902元/平米,2024-05-15,商品房,2022-02-28,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240605DY513322,"
3室2厅1厨1卫
                                                  ","
中楼层 (共27层)
                                                  ","
85.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
26,融创融耀之城,临平区,星桥,近3号线(星桥-吴山前村)星桥站,229,25763元/平米,2025-04-06,商品房,2023-09-14,普通住宅,未满两年,共有,"
                                有抵押 150万元
                              ",已上传房本照片,250406WW927312,"
3室2厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
88.89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
27,良熟新苑,临平区,临平新城,,150,18938元/平米,2023-08-10,商品房,2018-01-09,普通住宅,满五年,共有,"
                                有抵押 20万元 业主自还
                              ",已上传房本照片,230816TT673374,"
2室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
79.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
28,西房拱宸外滩,临平区,崇贤,,265,29600元/平米,2022-12-12,商品房,2020-10-26,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,220227DP716032,"
3室2厅1厨2卫
                                                  ","
高楼层 (共32层)
                                                  ","
89.53㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
29,广厦天都城天风苑,临平区,星桥,近3号线(星桥-吴山前村) 黄鹤山站,400,19463元/平米,2024-01-28,商品房,2003-09-24,普通住宅,满五年,非共有,"
                                有抵押 180万元 农行
                              ",已上传房本照片,240129ZY638613,"
4室2厅1厨2卫
                                                  ","
高楼层 (共5层)
                                                  ","
205.52㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
30,金都夏宫,临平区,东湖,,205,23112元/平米,2023-08-31,商品房,2019-08-14,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230901QV179717,"
3室2厅1厨1卫
                                                  ","
高楼层 (共40层)
                                                  ","
88.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
31,交通宿舍,临平区,临平新城,近9号线 邱山大街站,125,18394元/平米,2024-05-05,商品房,2002-05-06,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240507RS620039,"
2室1厅1厨1卫
                                                  ","
高楼层 (共5层)
                                                  ","
67.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
32,路劲银城澜仕里,临平区,崇贤,,205,23060元/平米,2022-06-14,商品房,2022-06-14,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,220701XO987055,"
3室1厅1厨1卫
                                                  ","
中楼层 (共13层)
                                                  ","
88.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
33,汤家锦绣公寓二期,临平区,星桥,,240,14977元/平米,2022-02-11,商品房,2019-10-31,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,191106145089,"
5室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
160.25㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
34,远顺大厦,临平区,塘栖,,49,9808元/平米,2022-06-29,商品房,2020-08-10,商住两用,满两年,非共有,"
                                有抵押 27万元
                              ",已上传房本照片,231124CK326216,"
1室1厅1厨1卫
                                                  ","
低楼层 (共25层)
                                                  ","
49.96㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
35,四维金座,临平区,崇贤,,25,7043元/平米,2024-06-06,商品房,2018-03-01,商业,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240614MY704811,"
1室0厅0厨0卫
                                                  ","
低楼层 (共15层)
                                                  ","
35.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
36,旭辉府,临平区,崇贤,,220,25288元/平米,2022-08-30,商品房,2017-07-19,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220901KC422252,"
3室2厅1厨1卫
                                                  ","
低楼层 (共29层)
                                                  ","
87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
37,旭辉府,临平区,崇贤,,165,18575元/平米,2024-06-09,商品房,2016-08-18,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240613KJ525115,"
3室2厅1厨1卫
                                                  ","
中楼层 (共31层)
                                                  ","
88.83㎡
                                                  ","
平层
                                                  ","
65.67㎡
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
38,万宝城,临平区,东湖,近9号线 荷禹路站,55,14663元/平米,2024-10-15,商品房,2022-07-08,商住两用,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,241016CD285675,"
2室1厅1厨1卫
                                                  ","
中楼层 (共21层)
                                                  ","
37.51㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯十九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
39,瑞金华翠嘉苑,临平区,星桥,,105,15222元/平米,2024-12-17,商品房,2012-06-04,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,250107IY758413,"
2室1厅1厨1卫
                                                  ","
高楼层 (共9层)
                                                  ","
68.98㎡
                                                  ","
平层
                                                  ","
55.79㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
40,杭辰星万里,临平区,塘栖,,163,17213元/平米,2023-02-10,商品房,2023-02-02,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,230210CZ915454,"
3室2厅1厨2卫
                                                  ","
低楼层 (共28层)
                                                  ","
94.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
41,金都夏宫,临平区,东湖,,216,24199元/平米,2024-12-22,商品房,2017-06-09,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,241228RL608120,"
3室2厅1厨1卫
                                                  ","
中楼层 (共34层)
                                                  ","
89.26㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
42,荷花小区,临平区,东湖,,85,11689元/平米,2025-02-20,商品房,2018-06-04,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240814VQ573074,"
3室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
72.72㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东 西
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
43,东海水景城,临平区,临平新城,近9号线临平站,338,20028元/平米,2025-01-06,商品房,2014-05-06,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250107JZ736559,"
4室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
168.77㎡
                                                  ","
平层
                                                  ","
142.71㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
