id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
11,紫云山庄,富阳区,银湖科技城,近地铁6号线(杭富线)野生动物园东站,51,11369元/平米,2024-05-10,商品房,2020-11-27,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240510IB308745,"
1室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
44.86㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
12,永和家苑,富阳区,富春,近地铁6号线(杭富线)公望街站,200,15036元/平米,2024-05-12,商品房,2019-07-19,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,191009628043,"
3室2厅1厨2卫
                                                  ","
中楼层 (共15层)
                                                  ","
133.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
13,紫云山庄,富阳区,银湖科技城,近地铁6号线(杭富线)野生动物园东站,78,12127元/平米,2022-12-16,商品房,2000-02-03,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,200716KN444489,"
2室2厅1厨1卫
                                                  ","
中楼层 (共4层)
                                                  ","
64.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
14,绿城云栖桃花源,富阳区,银湖科技城,,3300,110821元/平米,2023-12-21,商品房,2021-05-24,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,231222UJ846217,"
5室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
297.78㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南 东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
15,野风秋雅,富阳区,银湖科技城,,145,16414元/平米,2024-02-21,商品房,2018-08-31,普通住宅,满五年,非共有,"
                                有抵押 100万元
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共24层)
                                                  ","
88.34㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
16,碧桂园万科悦望名邸,富阳区,东洲,,260,21244元/平米,2023-06-05,商品房,2023-06-05,普通住宅,未满两年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,230605KC405533,"
4室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
122.39㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
17,天创园,富阳区,银湖科技城,近地铁6号线(杭富线)野生动物园东站,480,18445元/平米,2023-12-16,商品房,2018-08-03,商住两用,满五年,非共有,"
                                有抵押 120万元 中行 金融公司垫资
                              ",已上传房本照片,210721WL886780,"
5室3厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
260.24㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
18,光明逸品春江,富阳区,鹿山新城,,189,18693元/平米,2023-08-22,商品房,2019-07-08,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190607617112,"
3室2厅1厨1卫
                                                  ","
低楼层 (共27层)
                                                  ","
101.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
19,光明逸品春江,富阳区,鹿山新城,,230,17110元/平米,2023-05-10,商品房,2018-04-25,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230808DY018454,"
4室2厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
134.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
20,建设锦园,富阳区,江南新城,,78,7685元/平米,2024-05-13,商品房,2024-03-08,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240530BN522353,"
2室2厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
101.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
21,天创园,富阳区,银湖科技城,近地铁6号线(杭富线)野生动物园东站,43,9676元/平米,2023-12-29,商品房,2017-09-18,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210406WW890887,"
1室1厅1厨1卫
                                                  ","
高楼层 (共15层)
                                                  ","
44.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  "
22,光明逸品春江,富阳区,鹿山新城,,240,17701元/平米,2022-07-17,商品房,2019-12-30,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,201128WZ150630,"
3室1厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
135.59㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
23,山水如画,富阳区,富春,,175,17261元/平米,2023-12-02,商品房,2020-01-13,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210329YF852642,"
4室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
101.39㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
24,云上金铭府,富阳区,富春,,170,16102元/平米,2023-07-12,商品房,2023-01-28,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230712BD828489,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
105.58㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
25,野风秋雅,富阳区,银湖科技城,,150,12951元/平米,2024-07-14,商品房,2018-10-31,普通住宅,满五年,非共有,"
                                有抵押 140万元
                              ",已上传房本照片,191014100773,"
4室2厅1厨2卫
                                                  ","
中楼层 (共24层)
                                                  ","
115.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
26,金汇之城,富阳区,富春,近地铁6号线(杭富线)公望街站,55,15283元/平米,2023-06-23,商品房,2023-06-26,商住两用,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230718WM257931,"
1室1厅1厨1卫
                                                  ","
高楼层 (共14层)
                                                  ","
35.99㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
27,宋都怀石雅苑,富阳区,东洲,,343,26041元/平米,2022-01-03,商品房,2021-12-21,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,211222DE138445,"
4室2厅1厨3卫
                                                  ","
低楼层 (共8层)
                                                  ","
131.72㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
28,云水山居,富阳区,银湖科技城,,130,13072元/平米,2024-03-06,商品房,2021-01-13,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,210220ZN952980,"
3室2厅1厨2卫
                                                  ","
中楼层 (共12层)
                                                  ","
99.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
29,佳兆业德信云望璞园,富阳区,东洲,,122,12570元/平米,2025-03-21,商品房,2025-03-21,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240723GV781097,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
97.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
30,江畔铭座,富阳区,鹿山新城,,66,16588元/平米,2023-04-19,商品房,2023-01-02,商住两用,满两年,共有,"
                                有抵押
                              ",已上传房本照片,230419WA829799,"
1室1厅1厨1卫
                                                  ","
中楼层 (共13层)
                                                  ","
39.79㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3元/m3
                                                  "
31,金城花园,富阳区,富春,,245,13873元/平米,2023-05-21,商品房,2010-09-25,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210525CA120016,"
5室3厅1厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
176.61㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
32,天创园,富阳区,银湖科技城,近地铁6号线(杭富线)野生动物园东站,46,10352元/平米,2022-03-16,商品房,2017-08-08,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210416YQ337873,"
1室1厅1厨1卫
                                                  ","
中楼层 (共15层)
                                                  ","
44.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  "
33,和昌云栖玖著,富阳区,银湖科技城,近地铁6号线(杭富线)野生动物园东站,263,23142元/平米,2023-04-15,商品房,2021-04-21,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230315OP006730,"
4室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
113.65㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
34,新视界公寓,富阳区,银湖科技城,近地铁6号线(杭富线)高桥站,178,18909元/平米,2025-02-11,商品房,2023-02-14,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,250212UP235333,"
3室2厅1厨2卫
                                                  ","
高楼层 (共20层)
                                                  ","
94.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
35,春江香樟苑,富阳区,江南新城,,108,10554元/平米,2024-03-02,商品房,2018-08-31,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240309UM157160,"
3室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
102.34㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
36,溪畔云璟府,富阳区,银湖科技城,近地铁6号线(杭富线)高桥站,220,18963元/平米,2024-05-24,商品房,2023-02-27,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240525OL774690,"
4室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
116.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
37,盘龙山社区幸福路,富阳区,富春,,56,10470元/平米,2025-02-25,商品房,2015-03-30,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,250413GZ137529,"
2室1厅1厨1卫
                                                  ","
低楼层 (共3层)
                                                  ","
53.49㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
38,澳海澜庭,富阳区,富阳,,400,18122元/平米,2023-04-13,商品房,2020-09-24,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,210508DT943831,"
5室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
220.73㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
39,鹿山时代,富阳区,富阳,,118,18826元/平米,2024-07-29,商品房,2019-08-29,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,221206SR545016,"
2室1厅1厨1卫
                                                  ","
高楼层 (共9层)
                                                  ","
62.68㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
四梯三十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
40,澳海澜庭,富阳区,富阳,,40,4961元/平米,2021-11-04,商品房,2021-08-30,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,210913SC009777,"
2室1厅1厨1卫
                                                  ","
低楼层 (共25层)
                                                  ","
80.63㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
41,莱蒙水榭山,富阳区,东洲,,329,19258元/平米,2022-06-23,商品房,2020-12-21,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,220624OI120460,"
4室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
170.84㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
42,云上金铭府,富阳区,富春,,200,20934元/平米,2023-03-24,商品房,2023-01-30,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230511CG251616,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
95.54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
