id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,山西园,余杭区,老余杭,,105,16726元/平米,2024-11-15,商品房,2024-11-11,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230718OB290853,"
2室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
62.78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
2,新明半岛,余杭区,中泰,近16号线禹航路站,350,18697元/平米,2022-02-26,商品房,2010-11-09,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190602107050,"
5室2厅1厨3卫
                                                  ","
低楼层 (共9层)
                                                  ","
187.2㎡
                                                  ","
错层
                                                  ","
158.67㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
3,湖山帝景湾,余杭区,老余杭,,142,15961元/平米,2024-07-22,商品房,2013-11-15,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240723LS763458,"
2室2厅1厨1卫
                                                  ","
低楼层 (共22层)
                                                  ","
88.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
4,大华海派风景,余杭区,万达广场,,202,23821元/平米,2024-10-13,商品房,2017-09-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241014WQ070953,"
3室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
84.8㎡
                                                  ","
平层
                                                  ","
69.49㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
5,禹航路807号,余杭区,老余杭,,140,20909元/平米,2024-02-02,商品房,2021-03-08,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,210204KH548956,"
2室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
66.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
6,佳源未来府,余杭区,老余杭,,200,24607元/平米,2021-11-18,商品房,2009-07-06,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,211124OW894234,"
2室2厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
81.28㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
7,金都西花庭,余杭区,老余杭,,425,31189元/平米,2023-10-22,商品房,2017-01-04,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180728461728,"
3室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
136.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
8,清水湾山水苑,余杭区,中泰,,130,17823元/平米,2024-07-26,商品房,2020-06-28,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240726XB184245,"
2室1厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
72.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
9,浙江油田留下小区,余杭区,西溪,近3号线(星桥-石马)留下站,170,28053元/平米,2025-02-09,商品房,2009-02-11,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250211HA119113,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
60.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
十梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
10,西园凤都苑,余杭区,老余杭,,230,17874元/平米,2021-03-21,商品房,2021-06-09,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,210322DB781617,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
128.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北 南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
11,南湖丽景,余杭区,老余杭,,255,23728元/平米,2023-07-09,商品房,2019-05-10,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180524001320,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
107.47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
12,庭院深深,余杭区,老余杭,,210,18568元/平米,2023-12-18,商品房,2016-04-07,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240103JQ069881,"
3室2厅1厨2卫
                                                  ","
高楼层 (共15层)
                                                  ","
113.1㎡
                                                  ","
错层
                                                  ","
90.93㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
13,逸居城,余杭区,勾庄,近10号线逸盛路站,220,25213元/平米,2023-05-29,商品房,2019-05-15,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230529LT554111,"
2室2厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
87.26㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
14,青枫墅园三期,余杭区,未来科技城,近16号线凤新路站,200,22513元/平米,2024-03-12,商品房,2017-12-08,普通住宅,满五年,非共有,"
                                有抵押 中国邮政银行
                              ",已上传房本照片,240313UD833246,"
3室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
88.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
15,佳源未来府,余杭区,老余杭,,100,25362元/平米,2024-05-10,商品房,2021-05-31,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240511BK364757,"
1室0厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
39.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
16,佳兆业西溪璞园,余杭区,闲林,近3号线(星桥-吴山前村) 联胜路站,258,29120元/平米,2025-04-14,商品房,2018-01-09,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,250414GV335798,"
3室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
88.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
17,盛世嘉园,余杭区,闲林,,85,20742元/平米,2024-05-22,商品房,2009-10-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240608QY929365,"
1室1厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
40.98㎡
                                                  ","
平层
                                                  ","
30.38㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
