id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,商城东苑,萧山区,萧山市区,,190,17273元/平米,2022-02-09,商品房,2005-06-17,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220212BW933978,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
110㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
2,港汇中心,萧山区,钱江世纪城,近地铁2号线振宁路站,208,18894元/平米,2022-03-23,商品房,2022-03-11,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,200426991216,"
3室2厅2厨2卫
                                                  ","
低楼层 (共38层)
                                                  ","
110.09㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
六梯二十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
3,滨江旭辉滨旭府,萧山区,萧山开发区,,259,26123元/平米,2024-02-29,商品房,2023-08-10,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,240229ER866180,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
99.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
4,宝龙城市广场,萧山区,萧山新城区,,59,14633元/平米,2023-11-29,商品房,2017-07-17,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,200913FR039939,"
1室1厅1厨1卫
                                                  ","
高楼层 (共27层)
                                                  ","
40.32㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
三梯二十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
5,天空之城,萧山区,大江东,近1号线(萧山国际机场-湘湖)南阳站,200,22764元/平米,2024-08-20,商品房,2020-10-23,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240822RC568240,"
3室2厅1厨2卫
                                                  ","
中楼层 (共14层)
                                                  ","
87.86㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
6,东方一品公寓,萧山区,萧山新城区,,1430,50216元/平米,2023-05-08,商品房,2011-07-15,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190907863713,"
6室2厅1厨3卫
                                                  ","
高楼层 (共31层)
                                                  ","
284.77㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
7,英冠乐创城,萧山区,萧山新城区,近地铁7号线明星路站,128,30586元/平米,2024-04-13,商品房,2020-05-15,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240413FC722736,"
2室2厅1厨2卫
                                                  ","
低楼层 (共21层)
                                                  ","
41.85㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
四梯二十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
8,融创森与海之城,萧山区,萧山开发区,,135,13200元/平米,2023-02-16,商品房,2023-02-16,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230216IN737661,"
3室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
102.28㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
9,顺发堤香名苑,萧山区,萧山新城区,近地铁5号线金鸡路站,450,33615元/平米,2024-10-26,商品房,2018-09-21,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,241028HC838825,"
4室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
133.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
10,奥克斯金宸玖和府,萧山区,萧山开发区,近地铁5号线双桥站,650,46942元/平米,2024-04-19,商品房,2023-01-01,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240419HB590773,"
4室2厅1厨2卫
                                                  ","
低楼层 (共7层)
                                                  ","
138.47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
