id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
11,星瓒颂锦府,拱墅区,和睦,近10号线 花园岗站,860,61649元/平米,2025-01-03,商品房,2025-01-03,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250103TQ291693,"
4室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
139.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
12,工人新村,拱墅区,建国北路,近地铁5号线 宝善桥站,178,35665元/平米,2025-04-16,商品房,2016-01-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250421OK977688,"
2室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
49.91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
13,融信孔雀蓝轩,拱墅区,申花,近10号线 花园岗站,303,39853元/平米,2024-11-02,商品房,2019-06-05,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241105JE045760,"
2室2厅1厨1卫
                                                  ","
低楼层 (共17层)
                                                  ","
76.03㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
14,湖墅新村,拱墅区,信义坊,,205,32483元/平米,2024-03-16,商品房,2010-12-28,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240506IC457778,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
63.11㎡
                                                  ","
平层
                                                  ","
54.68㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖木结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
15,仓基新村,拱墅区,信义坊,近3号线(星桥-吴山前村) 香积寺站,147,30505元/平米,2024-04-13,已购公房,2017-08-11,普通住宅,满五年,共有,"
                                有抵押 1万元
                              ",已上传房本照片,170618764184,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
48.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
16,德胜新村,拱墅区,德胜,,149,23810元/平米,2025-03-13,已购公房,2024-10-30,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250222SS778012,"
3室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
62.58㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
17,锦尚和品府,拱墅区,德胜东,近地铁5号线打铁关站,1200,71809元/平米,2024-04-15,商品房,2024-04-15,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240416QD056618,"
4室2厅1厨3卫
                                                  ","
低楼层 (共21层)
                                                  ","
167.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
18,杭曜置地中心二区,拱墅区,和睦,近地铁5号线和睦站,1058,58922元/平米,2025-03-31,商品房,2025-03-31,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250331RX097914,"
4室2厅1厨3卫
                                                  ","
低楼层 (共23层)
                                                  ","
179.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
19,滨江沁语晓庭,拱墅区,半山,近地铁4号线 吴家角港站,330,33126元/平米,2025-03-24,商品房,2023-06-26,普通住宅,未满两年,非共有,"
                                有抵押 50万元
                              ",已上传房本照片,250226YO493094,"
3室2厅1厨2卫
                                                  ","
高楼层 (共22层)
                                                  ","
99.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
20,滨萃悦府,拱墅区,运河新城,近地铁4号线 皋亭坝站,597,46333元/平米,2025-03-15,商品房,2025-03-11,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250315WD416336,"
4室2厅1厨2卫
                                                  ","
中楼层 (共24层)
                                                  ","
128.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
21,万家花城二期,拱墅区,申花,近地铁5号线萍水街站,440,49915元/平米,2024-11-08,商品房,2016-05-04,普通住宅,满五年,非共有,"
                                有抵押 300万元
                              ",已上传房本照片,241110NM669961,"
3室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
88.15㎡
                                                  ","
平层
                                                  ","
69.59㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
22,大浒东苑,拱墅区,大关,近3号线(星桥-吴山前村) 大关站,188,32409元/平米,2024-07-18,商品房,2018-04-20,普通住宅,满五年,非共有,"
                                有抵押 50万元
                              ",已上传房本照片,180306059244,"
2室1厅1厨1卫
                                                  ","
高楼层 (共15层)
                                                  ","
58.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
23,水色宜居,拱墅区,申花,近地铁5号线萍水街站,728,60506元/平米,2025-03-06,商品房,2017-12-14,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250306SJ937828,"
4室1厅1厨2卫
                                                  ","
中楼层 (共8层)
                                                  ","
120.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
24,锦尚和品府,拱墅区,德胜东,近地铁5号线打铁关站,1280,76629元/平米,2024-12-22,商品房,2024-05-20,普通住宅,未满两年,共有,"
                                有抵押 1万元
                              ",已上传房本照片,240523VZ599782,"
4室2厅1厨3卫
                                                  ","
低楼层 (共22层)
                                                  ","
167.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
25,上石苑,拱墅区,拱宸桥,,130,17196元/平米,2024-07-26,商品房,2023-12-06,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240729XN564984,"
2室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
75.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
26,天阅云合源,拱墅区,万达广场,,356,38633元/平米,2022-12-02,商品房,2019-12-03,普通住宅,满五年,非共有,"
                                有抵押 130万元
                              ",已上传房本照片,221202YP307729,"
3室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
92.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
27,秋水巷,拱墅区,朝晖,近1号线(萧山国际机场-湘湖)西湖文化广场站,216,32998元/平米,2023-10-27,商品房,2013-07-03,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230409HO475393,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
65.46㎡
                                                  ","
平层
                                                  ","
60.95㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
28,阳光银泰城,拱墅区,三塘,近地铁4号线新天地街站,90,14948元/平米,2024-07-01,商品房,2016-08-29,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,200318002391,"
1室1厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
60.21㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯二十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
29,滨江芳翠锦绣府,拱墅区,三塘,近地铁4号线新天地街站,729,52330元/平米,2025-03-29,商品房,2025-03-28,普通住宅,未满两年,共有,"
                                有抵押 100万元 业主自还
                              ",已上传房本照片,250329WJ844360,"
4室2厅1厨2卫
                                                  ","
低楼层 (共14层)
                                                  ","
139.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
30,运晓花望府,拱墅区,运河新城,,300,29537元/平米,2025-02-11,商品房,2025-02-10,普通住宅,未满两年,非共有,"
                                有抵押 80万元
                              ",已上传房本照片,250211EK021161,"
3室2厅1厨2卫
                                                  ","
高楼层 (共17层)
                                                  ","
101.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
31,万科智谷,拱墅区,运河新城,近地铁4号线 皋亭坝站,51,14395元/平米,2025-02-14,商品房,2020-05-29,商住两用,满两年,共有,"
                                无抵押
                              ",已上传房本照片,250214CE455577,"
1室1厅1厨1卫
                                                  ","
高楼层 (共20层)
                                                  ","
35.43㎡
                                                  ","
暂无数据
                                                  ","
24.35㎡
                                                  ","
板塔结合
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
32,东新园雪峰苑,拱墅区,三塘,近地铁5号线东新园站,250,27245元/平米,2024-06-28,商品房,2023-12-21,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240629EV807887,"
2室1厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
91.76㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
33,星瓒颂锦府,拱墅区,和睦,近10号线 花园岗站,730,52957元/平米,2025-04-22,商品房,2025-04-22,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,250423LU863430,"
4室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
137.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
34,杭曜置地中心一区,拱墅区,和睦,近地铁5号线和睦站,630,51178元/平米,2025-03-24,商品房,2025-03-24,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250324RO997189,"
3室2厅1厨2卫
                                                  ","
低楼层 (共24层)
                                                  ","
123.1㎡
                                                  ","
平层
                                                  ","
110㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
35,中国铁建国际城,拱墅区,拱宸桥,,380,44424元/平米,2025-03-23,商品房,2014-12-16,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210413DO855875,"
3室1厅1厨1卫
                                                  ","
高楼层 (共24层)
                                                  ","
85.54㎡
                                                  ","
平层
                                                  ","
68.05㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
36,宁和弄,拱墅区,半山,,67,18222元/平米,2025-04-09,已购公房,1982-07-30,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250426WO928858,"
2室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
36.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
37,杭曜置地中心一区,拱墅区,和睦,近地铁5号线和睦站,840,60563元/平米,2025-04-02,商品房,2025-04-02,普通住宅,未满两年,非共有,"
                                有抵押 450万元 招商银行 业主自还
                              ",已上传房本照片,250402CH516528,"
4室2厅1厨2卫
                                                  ","
高楼层 (共24层)
                                                  ","
138.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
38,杨家春晓南苑,拱墅区,石桥,近地铁4号线华中南路站,179,22693元/平米,2023-03-01,商品房,2023-08-04,普通住宅,未满两年,非共有,"
                                有抵押 100万元 业主自还
                              ",已上传房本照片,180928249371,"
2室1厅1厨1卫
                                                  ","
高楼层 (共15层)
                                                  ","
78.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
39,大家绿城金麟府,拱墅区,拱宸桥,近地铁5号线拱宸桥东站,829,61936元/平米,2024-12-18,商品房,2021-02-18,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,241220UA668445,"
4室2厅1厨2卫
                                                  ","
中楼层 (共23层)
                                                  ","
133.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
40,河映云集,拱墅区,运河新城,,520,40417元/平米,2024-12-05,商品房,2024-10-22,普通住宅,未满两年,共有,"
                                有抵押 180万元
                              ",已上传房本照片,241205DQ775691,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
128.66㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
41,杭钢尚堂府,拱墅区,运河新城,,288,32068元/平米,2020-08-20,商品房,2017-10-08,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,171018132141,"
3室2厅1厨2卫
                                                  ","
高楼层 (共23层)
                                                  ","
89.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
42,现代雅苑,拱墅区,和平,近地铁5号线打铁关站,399,37117元/平米,2025-04-15,商品房,2016-08-05,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250424BR011917,"
3室1厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
107.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
43,左家新村,拱墅区,湖墅,近3号线(星桥-吴山前村)潮王路站,269,35891元/平米,2025-03-04,商品房,2018-07-24,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180421256146,"
2室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
74.95㎡
                                                  ","
平层
                                                  ","
66.9㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
