id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,萧宏普罗旺斯,桐庐县,桐庐,,360,16667元/平米,2025-02-09,商品房,暂无数据,别墅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨3卫
                                                  ","
低楼层 (共4层)
                                                  ","
216㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
12,飘鹰富春江花苑,桐庐县,桐庐,,205,13115元/平米,2022-11-01,商品房,2019-02-21,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共32层)
                                                  ","
156.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
13,汇金江南府,桐庐县,桐庐,,58,6162元/平米,2024-05-18,商品房,2017-03-28,普通住宅,满五年,共有,"
                                有抵押 17万元
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
94.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
14,潇洒铭寓,桐庐县,桐庐,,26,10834元/平米,2025-01-03,商品房,暂无数据,商住两用,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
1室0厅1厨1卫
                                                  ","
中楼层 (共8层)
                                                  ","
24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
15,德信赋富春云庄,桐庐县,桐庐,,450,25348元/平米,2024-12-31,商品房,暂无数据,别墅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共5层)
                                                  ","
177.53㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
16,玲珑郡,桐庐县,桐庐,,32,8149元/平米,2023-11-27,商品房,2023-01-16,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,231127FB781638,"
2室2厅2厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
39.27㎡
                                                  ","
跃层
                                                  ","
34.66㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
17,君豪御园,桐庐县,桐庐,,75,6881元/平米,2023-05-05,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共28层)
                                                  ","
109㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
18,滨江花园,桐庐县,桐庐,,159,13227元/平米,2021-12-12,商品房,2013-03-17,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
120.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
19,锦江公寓 ,桐庐县,桐庐,,135,10972元/平米,2022-07-28,商品房,2005-06-21,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
123.05㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
20,世纪花城,桐庐县,桐庐,,95,14180元/平米,2025-02-11,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片,"
2室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
21,下轮公寓,桐庐县,桐庐,,112,12345元/平米,2024-11-19,商品房,2019-04-24,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
90.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
22,中通蓝城,桐庐县,桐庐,,228,16643元/平米,2025-03-14,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
137㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
未知结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
23,家景星城,桐庐县,桐庐,,120,10573元/平米,2025-02-13,商品房,2025-02-13,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
113.5㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
24,浅山明月府,桐庐县,桐庐,,69,6564元/平米,2025-02-15,商品房,2023-05-18,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共12层)
                                                  ","
105.12㎡
                                                  ","
平层
                                                  ","
100㎡
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
未知结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
25,迎春路,桐庐县,桐庐,,56,9235元/平米,2022-11-01,商品房,2021-08-24,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
60.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
26,桐君广场,桐庐县,桐庐,,36,8225元/平米,2022-10-23,商品房,2017-07-31,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
低楼层 (共9层)
                                                  ","
43.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
27,世纪花城,桐庐县,桐庐,,126,14686元/平米,2022-01-02,商品房,2018-07-03,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
高楼层 (共25层)
                                                  ","
85.8㎡
                                                  ","
平层
                                                  ","
69.39㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
28,春江路,桐庐县,桐庐,,78,10332元/平米,2024-06-11,商品房,2020-03-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
75.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
29,美凯国际寓所,桐庐县,桐庐,,149,14377元/平米,2022-08-04,商品房,2022-08-04,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
103.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
30,慧园,桐庐县,桐庐,,169,15364元/平米,2025-05-03,商品房,暂无数据,商住两用,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共39层)
                                                  ","
110㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
31,玉兰花园,桐庐县,桐庐,,92,12433元/平米,2024-12-24,回迁房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
2室2厅1厨1卫
                                                  ","
低楼层 (共22层)
                                                  ","
74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
未知结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
32,滨江中杭小区,桐庐县,桐庐,,171,12578元/平米,2023-12-31,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
135.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
33,春江景苑龙腾园,桐庐县,桐庐,,95,8963元/平米,2025-04-11,商品房,2015-05-08,普通住宅,满五年,共有,"
                                暂无数据
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
106㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
34,中通蓝城,桐庐县,桐庐,,128,17088元/平米,2024-11-29,商品房,2024-11-26,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共29层)
                                                  ","
74.91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
未知结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
35,金色春江,桐庐县,桐庐,,188,14846元/平米,2022-05-06,商品房,2017-11-06,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共20层)
                                                  ","
126.64㎡
                                                  ","
平层
                                                  ","
94.19㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
36,金马新苑,桐庐县,桐庐,,105,9161元/平米,2025-04-18,商品房,2009-12-30,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室1厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
114.62㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
37,红楼之星,桐庐县,桐庐,,170,10706元/平米,2024-08-20,商品房,2009-12-04,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共9层)
                                                  ","
158.79㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
38,春江山居,桐庐县,桐庐,,60,6685元/平米,2024-12-23,商品房,2021-10-09,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共17层)
                                                  ","
89.76㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
39,中艺锦绣名都,桐庐县,桐庐,,80,9040元/平米,2025-01-07,商品房,2018-01-01,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
高楼层 (共26层)
                                                  ","
88.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
四梯二十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
40,海陆世贸寓所,桐庐县,桐庐,,129,14495元/平米,2024-03-16,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片,"
3室1厅1厨2卫
                                                  ","
高楼层 (共10层)
                                                  ","
89㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
41,绿城桂花园,桐庐县,桐庐,,198,12338元/平米,2024-08-23,商品房,2019-01-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
160.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
42,美伦美郡,桐庐县,桐庐,,220,15604元/平米,2024-08-13,商品房,2016-08-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
140.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
西南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
43,德信赋富春云庄,桐庐县,桐庐,,430,24218元/平米,2024-10-19,商品房,暂无数据,别墅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨3卫
                                                  ","
低楼层 (共5层)
                                                  ","
177.56㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
44,学田路,桐庐县,桐庐,,108,11451元/平米,2021-07-16,商品房,2018-05-25,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
94.32㎡
                                                  ","
平层
                                                  ","
94.32㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
45,江山御墅,桐庐县,桐庐,,103,7457元/平米,2024-04-26,商品房,2017-11-07,普通住宅,满五年,共有,"
                                有抵押 25万元
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共14层)
                                                  ","
138.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
