id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
11,万科中央公园,上城区,城东新城,近1号线(萧山国际机场-湘湖)彭埠站,465,51852元/平米,2024-06-12,商品房,2018-12-29,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240612YO454684,"
3室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
89.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
12,天阳九筑,上城区,九堡,,185,25191元/平米,2025-04-23,商品房,2014-03-13,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,230530MK634899,"
2室1厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
73.44㎡
                                                  ","
平层
                                                  ","
58.53㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
13,采荷小区翠柳邨,上城区,采荷,,250,43953元/平米,2024-09-22,已购公房,2015-01-12,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240922TF504836,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
56.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
14,钱江四苑东区,上城区,钱江新城,近地铁2号线钱江路站,460,44505元/平米,2024-02-23,商品房,2014-05-19,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240223WL923986,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
103.36㎡
                                                  ","
跃层
                                                  ","
90.43㎡
                                                  ","
板楼
                                                  ","
东南 南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
15,复兴南苑,上城区,复兴,,92,29050元/平米,2025-03-04,已购公房,2010-04-23,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250304JQ569197,"
1室0厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
31.67㎡
                                                  ","
平层
                                                  ","
27.48㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
16,城隍牌楼巷,上城区,鼓楼,,175,32052元/平米,2025-04-01,商品房,2018-08-10,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210306GN900281,"
1室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
54.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
17,东祥元府,上城区,城东新城,近1号线(萧山国际机场-湘湖)彭埠站,308,35060元/平米,2025-03-10,商品房,2018-08-16,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210320KO550566,"
3室1厅1厨1卫
                                                  ","
高楼层 (共22层)
                                                  ","
87.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
18,龙湖名景台二期,上城区,丁桥,近3号线(星桥-吴山前村) 同协路站,285,32583元/平米,2025-04-26,商品房,2016-11-17,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,250421MC606936,"
3室2厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
87.47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南 南 西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
19,玺之湾,上城区,丁桥,近3号线(星桥-吴山前村) 桃花湖公园站,210,23575元/平米,2025-03-29,商品房,2016-09-19,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,170422822899,"
3室1厅1厨1卫
                                                  ","
高楼层 (共17层)
                                                  ","
89.08㎡
                                                  ","
平层
                                                  ","
72.1㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
20,杨公佳苑,上城区,九堡,近9号线九睦路站,148,23898元/平米,2025-02-07,商品房,2023-09-28,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240103QP072896,"
2室1厅1厨1卫
                                                  ","
高楼层 (共13层)
                                                  ","
61.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
21,越秀亲爱里,上城区,七堡,近1号线(萧山国际机场-湘湖)九和路站,380,42388元/平米,2024-03-29,商品房,2019-09-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240331MA875938,"
3室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
89.65㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
22,东方尚城西区,上城区,火车东站,近地铁19号线 驿城路站,360,40368元/平米,2025-04-17,商品房,2018-02-23,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250426RO179098,"
3室2厅1厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
89.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
23,玺之湾,上城区,丁桥,近3号线(星桥-吴山前村) 桃花湖公园站,206,23064元/平米,2025-04-19,商品房,2016-09-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250421YK603170,"
3室1厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
89.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
24,云翠金澜府,上城区,七堡,近9号线 六堡站,488,44183元/平米,2025-04-19,商品房,2025-04-17,普通住宅,未满两年,非共有,"
                                有抵押 140万元 联合 业主自还
                              ",已上传房本照片,250422MH233712,"
3室2厅1厨2卫
                                                  ","
低楼层 (共15层)
                                                  ","
110.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
25,景芳新五区,上城区,景芳,近地铁4号线景芳站,216,31663元/平米,2025-02-22,商品房,2016-12-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210220NJ933096,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
68.22㎡
                                                  ","
平层
                                                  ","
58.64㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
26,万科紫台,上城区,九堡,,253,28595元/平米,2025-02-07,商品房,2017-03-22,普通住宅,满五年,非共有,"
                                有抵押 100万元
                              ",已上传房本照片,230309OS945524,"
3室2厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
88.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
27,云翠金澜府,上城区,七堡,近9号线 六堡站,699,50627元/平米,2025-01-22,商品房,2025-01-22,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250123WD069113,"
4室2厅1厨2卫
                                                  ","
高楼层 (共15层)
                                                  ","
138.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
28,城发云锦城,上城区,丁桥,近3号线(星桥-吴山前村) 华鹤街站,237,20022元/平米,2024-09-29,商品房,2018-03-06,普通住宅,满五年,非共有,"
                                有抵押 80万元
                              ",已上传房本照片,171229496216,"
3室2厅1厨2卫
                                                  ","
低楼层 (共12层)
                                                  ","
118.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 西南 西北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
29,万科魅力之城,上城区,九堡,,199,22578元/平米,2024-05-31,商品房,2012-02-14,普通住宅,满五年,非共有,"
                                有抵押 150万元 业主自还
                              ",已上传房本照片,240509VN983034,"
2室2厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
88.14㎡
                                                  ","
平层
                                                  ","
75.95㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
30,采荷小区洁莲邨,上城区,采荷,近地铁2号线庆菱路站,255,45302元/平米,2025-04-13,已购公房,2020-05-18,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230914UN814086,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
56.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
31,金地玖峯汇,上城区,九堡,,485,37770元/平米,2024-02-26,商品房,2021-03-30,普通住宅,满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,230904NG606194,"
4室1厅1厨2卫
                                                  ","
中楼层 (共10层)
                                                  ","
128.41㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
32,城发云锦城,上城区,丁桥,近3号线(星桥-吴山前村) 华鹤街站,225,25384元/平米,2025-04-20,商品房,2018-11-09,普通住宅,满五年,共有,"
                                有抵押 80万元 工商银行
                              ",已上传房本照片,250422MT923379,"
3室2厅1厨1卫
                                                  ","
中楼层 (共23层)
                                                  ","
88.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
33,中旅归锦府,上城区,城东新城,近地铁4号线明石路站,670,53226元/平米,2023-11-29,商品房,2023-03-29,普通住宅,满两年,共有,"
                                有抵押 200万元 业主自还
                              ",已上传房本照片,231129ZX991480,"
4室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
125.88㎡
                                                  ","
平层
                                                  ","
101.51㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
34,海棠公寓,上城区,九堡,,220,25656元/平米,2024-07-27,商品房,2015-07-13,普通住宅,满五年,共有,"
                                有抵押 200万元
                              ",已上传房本照片,190428951557,"
3室1厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
85.75㎡
                                                  ","
平层
                                                  ","
68.98㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
35,滨江龙湖东潮府,上城区,城东新城,近地铁4号线明石路站,860,28005元/平米,2025-02-07,商品房,2023-07-28,商住两用,未满两年,非共有,"
                                有抵押 200万元
                              ",已上传房本照片,250208OF588432,"
5室2厅1厨4卫
                                                  ","
中楼层 (共15层)
                                                  ","
307.09㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
36,绿城杨柳郡,上城区,七堡,近1号线(萧山国际机场-湘湖)七堡站,520,47068元/平米,2025-03-23,商品房,2025-03-23,普通住宅,未满两年,共有,"
                                有抵押 120万元 业主自还
                              ",已上传房本照片,250323DO744252,"
3室2厅1厨2卫
                                                  ","
低楼层 (共16层)
                                                  ","
110.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
37,龙湖花盛郦城,上城区,丁桥,近3号线(星桥-吴山前村) 同协路站,235,26219元/平米,2025-02-18,商品房,2019-02-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250225FW312526,"
3室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
89.63㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
38,德信浙旅东宸,上城区,城东新城,近地铁6号线(杭富线) 火车东站(东广场)站,580,46995元/平米,2025-01-18,商品房,2018-02-13,普通住宅,满五年,共有,"
                                有抵押 1万元
                              ",已上传房本照片,250118FJ816688,"
4室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
123.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
39,信达东莱府,上城区,城东新城,近地铁4号线明石路站,455,50674元/平米,2025-03-10,商品房,2022-02-25,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,230910WV316042,"
3室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
89.79㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
40,袁井巷,上城区,鼓楼,近地铁5号线江城路站,185,28189元/平米,2025-04-19,商品房,2010-07-26,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250423RU533000,"
3室1厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
65.63㎡
                                                  ","
平层
                                                  ","
59.8㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
41,近江家园一园,上城区,近江,,545,42102元/平米,2024-11-24,商品房,2013-10-15,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,201029AN928298,"
4室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
129.45㎡
                                                  ","
平层
                                                  ","
116.67㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
42,城发云锦城,上城区,丁桥,近3号线(星桥-吴山前村) 华鹤街站,198,22671元/平米,2025-02-28,商品房,2016-08-04,普通住宅,满五年,共有,"
                                有抵押 20万元
                              ",已上传房本照片,240925MP912994,"
3室2厅1厨1卫
                                                  ","
低楼层 (共12层)
                                                  ","
87.34㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
