id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
13,朗诗国际街区,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)云水站,150,18471元/平米,2025-01-09,商品房,2014-08-14,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,211118YP445864,"
2室1厅1厨1卫
                                                  ","
低楼层 (共32层)
                                                  ","
81.21㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
四梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
14,保利玫瑰之湾,钱塘区,沿江南,,215,26531元/平米,2021-09-20,商品房,2016-11-24,普通住宅,满五年,共有,"
                                有抵押 40万元
                              ",已上传房本照片,200913LU998066,"
2室2厅1厨1卫
                                                  ","
中楼层 (共34层)
                                                  ","
81.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
15,德嘉金沙阳光,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)高沙路站,185,20632元/平米,2023-09-08,商品房,2012-09-25,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,181209643325,"
2室1厅1厨1卫
                                                  ","
低楼层 (共27层)
                                                  ","
89.67㎡
                                                  ","
平层
                                                  ","
65.37㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
16,四季风景苑,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)文泽路站,180,20395元/平米,2024-02-21,商品房,2011-06-17,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240224YN993061,"
2室2厅1厨1卫
                                                  ","
中楼层 (共29层)
                                                  ","
88.26㎡
                                                  ","
平层
                                                  ","
69.7㎡
                                                  ","
平房
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
17,名城湖左岸,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,320,35683元/平米,2024-11-27,商品房,2013-07-03,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,201225QF785513,"
2室2厅1厨1卫
                                                  ","
低楼层 (共21层)
                                                  ","
89.68㎡
                                                  ","
跃层
                                                  ","
63.75㎡
                                                  ","
平房
                                                  ","
南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
18,伊萨卡国际城浩泽园,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)下沙江滨站,200,22309元/平米,2025-04-20,商品房,2017-10-24,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,250424IH990785,"
2室2厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
89.65㎡
                                                  ","
平层
                                                  ","
67.62㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
19,东裕华庭,钱塘区,大江东,,66,7480元/平米,2025-04-03,商品房,2019-03-01,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,250403AM625730,"
3室2厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
88.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
20,盛泰名都公寓,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)文泽路站,180,21260元/平米,2025-04-01,商品房,2017-04-03,普通住宅,满五年,共有,"
                                有抵押 48万元 可自还
                              ",已上传房本照片,170625458188,"
2室2厅1厨1卫
                                                  ","
低楼层 (共32层)
                                                  ","
84.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
21,龙湖滟澜山丽轩一期,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,230,29063元/平米,2023-12-06,商品房,2015-12-07,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,221109TJ881086,"
2室1厅1厨1卫
                                                  ","
中楼层 (共23层)
                                                  ","
79.14㎡
                                                  ","
平层
                                                  ","
63.93㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
22,龙湖滟澜山丽轩一期,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,250,31590元/平米,2024-05-10,商品房,2020-05-15,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,200728MO818281,"
2室1厅1厨1卫
                                                  ","
低楼层 (共23层)
                                                  ","
79.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
23,金沙湖1号,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,125,17240元/平米,2024-11-17,商品房,2014-09-17,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241121AM017162,"
2室2厅1厨2卫
                                                  ","
高楼层 (共19层)
                                                  ","
72.51㎡
                                                  ","
跃层
                                                  ","
49.65㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
四梯十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
24,四季风景苑,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)文泽路站,190,21755元/平米,2024-12-18,商品房,2011-06-14,普通住宅,满五年,非共有,"
                                有抵押 110万元
                              ",已上传房本照片,200727FA728815,"
2室2厅1厨1卫
                                                  ","
低楼层 (共28层)
                                                  ","
87.34㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
25,朗诗国际街区,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)云水站,263,32925元/平米,2020-10-27,商品房,2014-11-07,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,170427810131,"
2室1厅1厨1卫
                                                  ","
低楼层 (共32层)
                                                  ","
79.88㎡
                                                  ","
平层
                                                  ","
70.18㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
四梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
26,和达城,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)文泽路站,312,34810元/平米,2023-11-06,商品房,2014-02-20,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,191106174477,"
3室1厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
89.63㎡
                                                  ","
平层
                                                  ","
67.14㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
27,朗诗国际街区,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)云水站,147,18102元/平米,2024-05-10,商品房,2017-05-02,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240509ZJ952630,"
2室1厅1厨1卫
                                                  ","
中楼层 (共32层)
                                                  ","
81.21㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
四梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
28,名城湖左岸,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,300,33386元/平米,2024-03-16,商品房,2016-03-08,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240316KL389311,"
3室2厅1厨2卫
                                                  ","
低楼层 (共31层)
                                                  ","
89.86㎡
                                                  ","
跃层
                                                  ","
63.63㎡
                                                  ","
平房
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
29,龙湖滟澜山丽轩一期,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,230,26474元/平米,2025-04-24,商品房,2017-04-27,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,250429ND963543,"
2室1厅1厨2卫
                                                  ","
中楼层 (共24层)
                                                  ","
86.88㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
30,野风海天城,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)云水站,140,19836元/平米,2021-11-15,商品房,2016-12-29,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,211023PH219648,"
2室1厅1厨1卫
                                                  ","
低楼层 (共22层)
                                                  ","
70.58㎡
                                                  ","
平层
                                                  ","
53.09㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
31,湖景居,钱塘区,金沙湖,,300,36294元/平米,2023-08-28,商品房,2020-07-02,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230830FG982384,"
2室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
82.66㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
32,宋都东郡国际嘉湾,钱塘区,大学城北,,168,19416元/平米,2022-05-14,商品房,2015-05-11,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,171023396220,"
2室2厅1厨1卫
                                                  ","
低楼层 (共33层)
                                                  ","
86.53㎡
                                                  ","
平层
                                                  ","
62.63㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
33,保利东湾,钱塘区,沿江南,,190,21494元/平米,2023-03-19,商品房,2011-03-15,普通住宅,满五年,共有,"
                                有抵押 35万元
                              ",已上传房本照片,190806969343,"
2室2厅1厨1卫
                                                  ","
低楼层 (共34层)
                                                  ","
88.4㎡
                                                  ","
平层
                                                  ","
67.01㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
34,精欧荣寓,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)文泽路站,240,26891元/平米,2022-09-17,商品房,2014-12-15,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,220918ZO034137,"
2室2厅1厨1卫
                                                  ","
中楼层 (共20层)
                                                  ","
89.25㎡
                                                  ","
平层
                                                  ","
64.55㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
35,阳光名城,钱塘区,大江东,近地铁7号线新镇路站,153,17149元/平米,2022-02-20,商品房,2020-05-22,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,200331550623,"
2室2厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
89.22㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
36,和达城,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)高沙路站,66,13111元/平米,2024-12-24,商品房,2015-09-25,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,210804QY283183,"
1室1厅1厨1卫
                                                  ","
低楼层 (共28层)
                                                  ","
50.34㎡
                                                  ","
平层
                                                  ","
35.44㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
五梯五十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
37,紫瑞华庭,钱塘区,大江东,近8号线新湾路站,80,11207元/平米,2025-03-05,回迁房,2025-03-05,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250306WD824315,"
2室2厅1厨1卫
                                                  ","
低楼层 (共14层)
                                                  ","
71.39㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
38,广宇锦上文澜,钱塘区,高教园区东,近1号线(萧山国际机场-湘湖)云水站,280,31257元/平米,2024-11-01,商品房,2023-08-02,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,241102JF639091,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
89.58㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
39,宝龙云滨湾,钱塘区,高教园区东,近8号线工商大学云滨站,230,25916元/平米,2024-08-11,商品房,2017-06-08,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240811FN192574,"
2室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
88.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
40,德信中外公寓,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,275,39729元/平米,2023-10-18,商品房,2014-05-09,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,231018WV642964,"
2室2厅1厨1卫
                                                  ","
高楼层 (共26层)
                                                  ","
69.22㎡
                                                  ","
平层
                                                  ","
54.26㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
41,广宇锦上文澜,钱塘区,高教园区东,近8号线工商大学云滨站,275,30686元/平米,2023-11-03,商品房,2023-11-03,普通住宅,未满两年,共有,"
                                有抵押 60万元
                              ",已上传房本照片,231103GP507810,"
3室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
89.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
42,保利东湾,钱塘区,沿江南,,170,19284元/平米,2022-10-14,商品房,2022-10-22,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,220801VU266231,"
2室1厅1厨1卫
                                                  ","
高楼层 (共35层)
                                                  ","
88.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
