id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
228,日晖新村,西湖区,文教,近地铁2号线下宁桥站,448,89013元/平米,2022-02-18,已购公房,2013-04-28,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,211019ZV896984,"
2室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
50.33㎡
                                                  ","
平层
                                                  ","
46㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
229,里东山弄,西湖区,黄龙,,290,65184元/平米,2024-07-24,商品房,2012-08-31,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240726LY133426,"
2室1厅1厨1卫
                                                  ","
高楼层 (共5层)
                                                  ","
44.49㎡
                                                  ","
平层
                                                  ","
41.8㎡
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
230,上郡,西湖区,申花,近地铁2号线虾龙圩站,380,42683元/平米,2025-03-06,商品房,2015-08-19,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240724EQ915593,"
3室1厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
89.03㎡
                                                  ","
平层
                                                  ","
70.84㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
231,瑞祺大厦,西湖区,文教,近地铁2号线沈塘桥站,350,81891元/平米,2021-07-21,商品房,2020-07-22,普通住宅,满两年,共有,"
                                有抵押 110万元
                              ",已上传房本照片,171007633817,"
1室1厅1厨1卫
                                                  ","
中楼层 (共24层)
                                                  ","
42.74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
三梯二十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
232,物华小区,西湖区,嘉绿,,340,53696元/平米,2022-01-25,已购公房,2002-03-26,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220209ER588256,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
63.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
233,耀江文萃苑,西湖区,文教,,920,60867元/平米,2024-11-02,商品房,2004-10-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241109BE564640,"
4室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
151.15㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
234,坤和西溪里,西湖区,西溪,,650,73472元/平米,2021-08-01,商品房,2019-04-23,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210801ZA960427,"
3室1厅1厨1卫
                                                  ","
中楼层 (共14层)
                                                  ","
88.47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
235,湖畔花园秋月苑,西湖区,文一西路,近地铁2号线文新站,630,53017元/平米,2022-01-21,商品房,2003-02-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220121SM232696,"
3室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
118.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
236,云起中心,西湖区,西溪,近地铁19号线西溪湿地北站,155,46772元/平米,2024-06-03,商品房,2022-12-06,商住两用,满两年,共有,"
                                无抵押
                              ",已上传房本照片,221214PE150589,"
2室2厅2厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
33.14㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
237,中国铁建西湖国际城,西湖区,三墩,近地铁4号线 池华街站,320,36049元/平米,2025-03-20,商品房,2019-07-26,普通住宅,满五年,共有,"
                                有抵押 30
                              ",已上传房本照片,200620407280,"
3室1厅1厨2卫
                                                  ","
高楼层 (共34层)
                                                  ","
88.77㎡
                                                  ","
平层
                                                  ","
69.38㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
238,富越香溪,西湖区,西溪,,400,45137元/平米,2021-02-06,商品房,2015-08-06,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,210218HO733541,"
2室2厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
88.62㎡
                                                  ","
平层
                                                  ","
71.89㎡
                                                  ","
板楼
                                                  ","
东 西
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
239,求是村,西湖区,黄龙,近3号线(星桥-吴山前村)黄龙洞站,290,63877元/平米,2024-08-11,已购公房,2023-06-14,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,230620UR904525,"
1室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
45.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
240,绿都云和湖,西湖区,良渚,,580,45416元/平米,2024-04-04,商品房,2020-11-19,普通住宅,满两年,共有,"
                                有抵押 150万元 杭州工商银行 客户偿还
                              ",已上传房本照片,240331EO894919,"
4室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
127.71㎡
                                                  ","
跃层
                                                  ","
105.1㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
241,天苑花园,西湖区,翠苑,近10号线文三路站,328,36490元/平米,2022-11-01,商品房,2006-08-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180227441644,"
3室2厅1厨2卫
                                                  ","
中楼层 (共25层)
                                                  ","
89.89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
242,文二路46号,西湖区,文教,近地铁2号线下宁桥站,430,54910元/平米,2023-05-15,已购公房,2020-09-15,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230511YQ297820,"
2室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
78.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
243,留下西苑,西湖区,西溪,近3号线(星桥-石马)留下站,190,25791元/平米,2025-03-17,商品房,2025-03-07,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230218WP016963,"
3室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
73.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
244,翠苑三区,西湖区,翠苑,近10号线翠柏路站,155,30809元/平米,2024-05-19,已购公房,2004-08-06,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230718MD282146,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
50.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
245,金成花园,西湖区,文一西路,近地铁2号线丰潭路站,330,43773元/平米,2023-03-25,商品房,2000-12-14,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230325KR476773,"
3室1厅1厨1卫
                                                  ","
低楼层 (共9层)
                                                  ","
75.39㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
246,春天花园,西湖区,文一西路,近地铁2号线文新站,850,49589元/平米,2024-03-23,商品房,2024-04-01,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,210411KQ588879,"
6室1厅1厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
171.41㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
247,世贸丽晶城,西湖区,九莲,近10号线文三路站,1080,85154元/平米,2024-08-10,商品房,2021-01-15,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,201023XE207555,"
3室1厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
126.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
248,中天之江诚品,西湖区,转塘,近地铁6号线霞鸣街站,285,37134元/平米,2021-03-11,商品房,2017-07-13,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210825NG495334,"
2室1厅1厨1卫
                                                  ","
低楼层 (共17层)
                                                  ","
76.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
249,银马公寓,西湖区,文教,近地铁2号线下宁桥站,1580,90255元/平米,2020-10-10,商品房,2010-04-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200712FJ955695,"
4室2厅1厨2卫
                                                  ","
高楼层 (共30层)
                                                  ","
175.06㎡
                                                  ","
平层
                                                  ","
139.22㎡
                                                  ","
板楼
                                                  ","
南 北 东
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
250,绿城汀岸芷兰轩,西湖区,之江,,980,50891元/平米,2025-03-05,商品房,2025-02-26,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,250227DM638866,"
4室1厅1厨3卫
                                                  ","
高楼层 (共8层)
                                                  ","
192.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
251,钱江西溪和景,西湖区,文三西路,近3号线(星桥-吴山前村) 古墩路站,570,32162元/平米,2024-06-18,商品房,2019-02-19,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240619CM490529,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
177.23㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
252,教工路65号院,西湖区,九莲,近10号线文三路站,255,48907元/平米,2024-06-05,商品房,2010-05-11,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,191006295862,"
2室1厅1厨1卫
                                                  ","
高楼层 (共5层)
                                                  ","
52.14㎡
                                                  ","
平层
                                                  ","
46.34㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
253,紫金文苑,西湖区,申花,近地铁2号线三坝站,550,43417元/平米,2023-11-16,已购公房,2017-02-08,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220814SP576111,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
126.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
254,翠苑二区,西湖区,翠苑,近10号线翠柏路站,280,36780元/平米,2023-01-09,已购公房,2023-01-09,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,210203LM490321,"
3室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
76.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
255,亚洲城花园,西湖区,古荡,近3号线(星桥-吴山前村) 古荡新村站,580,38940元/平米,2021-10-03,商品房,2004-09-21,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,211003YQ640488,"
5室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
148.95㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
256,新星小区,西湖区,三墩,近地铁2号线三墩站,160,24250元/平米,2020-04-19,商品房,2007-06-19,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200419977070,"
3室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
65.98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
257,城市心境,西湖区,文三西路,近3号线(星桥-吴山前村) 古墩路站,700,46664元/平米,2022-02-08,商品房,2016-04-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220208WF530676,"
4室2厅1厨2卫
                                                  ","
高楼层 (共17层)
                                                  ","
150.01㎡
                                                  ","
平层
                                                  ","
126.87㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
258,银城云谷天境,西湖区,良渚,近地铁2号线白洋站,270,30145元/平米,2022-06-11,商品房,2022-06-10,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,220619AA526831,"
3室2厅1厨2卫
                                                  ","
低楼层 (共28层)
                                                  ","
89.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
259,都市阳光嘉苑,西湖区,良渚,,150,23705元/平米,2022-12-02,商品房,2018-03-19,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,170902610982,"
2室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
63.28㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
260,金都城市芯宇,西湖区,文教,,830,57994元/平米,2024-05-31,商品房,2011-07-18,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240604IX341284,"
2室2厅1厨2卫
                                                  ","
低楼层 (共29层)
                                                  ","
143.12㎡
                                                  ","
平层
                                                  ","
106㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
261,复地黄龙和山,西湖区,西溪,,80,16982元/平米,2024-05-02,商品房,2017-10-25,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180819750910,"
1室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
47.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
262,翠苑逸景湾,西湖区,翠苑,近10号线翠柏路站,280,31589元/平米,2020-05-02,商品房,2019-12-25,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,200506203618,"
2室2厅1厨1卫
                                                  ","
中楼层 (共27层)
                                                  ","
88.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
263,禹洲滨之澜苑,西湖区,转塘,,300,33819元/平米,2024-02-18,商品房,2020-09-23,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,250218VH202422,"
3室2厅1厨2卫
                                                  ","
低楼层 (共23层)
                                                  ","
88.71㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
264,之江家园五区,西湖区,转塘,近地铁6号线(杭富线)美院象山站,260,21178元/平米,2023-12-19,商品房,2023-10-24,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,231219MT521388,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
122.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
265,坤和西溪里,西湖区,西溪,,400,46249元/平米,2023-11-19,商品房,2013-09-09,普通住宅,满五年,共有,"
                                有抵押 20万元
                              ",已上传房本照片,201003HZ072940,"
2室2厅1厨1卫
                                                  ","
低楼层 (共15层)
                                                  ","
86.49㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
266,翠苑二区,西湖区,翠苑,近地铁2号线学院路站,129,28872元/平米,2025-03-12,已购公房,2007-07-25,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250313BN157294,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
44.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
267,耀江文鼎苑,西湖区,申花,近地铁2号线三坝站,492,55556元/平米,2024-08-18,商品房,2012-11-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240818KV027579,"
2室2厅1厨1卫
                                                  ","
低楼层 (共24层)
                                                  ","
88.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
268,中旅紫金名门,西湖区,申花,近地铁2号线三墩站,300,34278元/平米,2024-01-07,商品房,2017-07-18,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240110US944227,"
3室1厅1厨1卫
                                                  ","
低楼层 (共33层)
                                                  ","
87.52㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
269,曙光新村,西湖区,黄龙,近3号线(星桥-吴山前村)黄龙体育中心站,225,53230元/平米,2024-10-20,已购公房,2013-03-26,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,231127MH782762,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
42.27㎡
                                                  ","
平层
                                                  ","
38.38㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
270,钱潮花园,西湖区,西溪,近3号线(星桥-石马)留下站,370,27394元/平米,2024-05-09,商品房,2022-10-30,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240512TZ687488,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
135.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
