id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
11,华元欢乐城,临平区,临平新城,近9号线南苑站,35,8265元/平米,2022-11-22,商品房,2018-07-06,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250118GA808195,"
1室1厅1厨1卫
                                                  ","
中楼层 (共38层)
                                                  ","
42.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯四十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
12,佳兆业君汇上品,临平区,乔司,近9号线乔司南站,225,25592元/平米,2024-09-05,商品房,2016-09-03,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240925UW841678,"
3室1厅1厨1卫
                                                  ","
中楼层 (共14层)
                                                  ","
87.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
13,华元欢乐城,临平区,临平新城,近9号线南苑站,40,12263元/平米,2023-04-30,商品房,2018-07-16,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230214MS406214,"
2室1厅1厨1卫
                                                  ","
中楼层 (共37层)
                                                  ","
32.62㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯三十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
14,邱山小区,临平区,临平新城,近9号线 邱山大街站,110,19401元/平米,2022-06-26,商品房,2020-03-09,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190730212790,"
2室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
56.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
15,路劲远洋江南院子,临平区,崇贤,,640,46357元/平米,2022-07-19,商品房,2020-11-27,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,220818CE996618,"
4室2厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
138.06㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
16,CBC时代大观,临平区,临平新城,近9号线临平站,42,12508元/平米,2024-11-16,商品房,2017-08-08,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,241116XS456670,"
1室1厅1厨1卫
                                                  ","
低楼层 (共23层)
                                                  ","
33.58㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
北 东北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
五梯二十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  "
17,众孚水榭花都,临平区,塘栖,,160,12960元/平米,2023-08-03,商品房,2007-08-02,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,211021KV992229,"
3室1厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
123.46㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
18,祥生绿都京杭府,临平区,崇贤,,300,23829元/平米,2022-12-16,商品房,2022-01-13,普通住宅,满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,221226RR629758,"
4室2厅1厨2卫
                                                  ","
低楼层 (共20层)
                                                  ","
125.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
19,世纪嘉园,临平区,临平新城,,249,14870元/平米,2024-09-01,商品房,2003-09-16,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240830JM544764,"
4室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
167.46㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
20,金都夏宫,临平区,东湖,,150,16800元/平米,2024-12-06,商品房,2019-07-26,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,231016UG349615,"
3室2厅1厨2卫
                                                  ","
低楼层 (共40层)
                                                  ","
89.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
21,天水苑,临平区,星桥,近3号线(星桥-吴山前村) 黄鹤山站,220,16653元/平米,2023-02-18,商品房,2010-04-09,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200811VP498462,"
3室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
132.11㎡
                                                  ","
平层
                                                  ","
113.03㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
22,佳源名城,临平区,崇贤,,199,17708元/平米,2024-09-23,商品房,2018-05-23,普通住宅,满五年,非共有,"
                                有抵押 200万元 业主自还
                              ",已上传房本照片,240916PP742325,"
4室2厅1厨2卫
                                                  ","
中楼层 (共28层)
                                                  ","
112.38㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
23,余庭,临平区,临平新城,近9号线南苑站,153,19019元/平米,2022-11-02,商品房,2017-10-13,普通住宅,满五年,共有,"
                                有抵押 90万元 杭州联合银行 业主自还
                              ",已上传房本照片,221112PD280123,"
3室1厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
80.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
24,金辉蓝光辉逸云筑,临平区,星桥,近3号线(星桥-吴山前村)星桥站,230,25582元/平米,2024-09-27,商品房,2022-12-13,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240928QI320229,"
3室2厅1厨2卫
                                                  ","
高楼层 (共25层)
                                                  ","
89.91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
25,雍澜府,临平区,塘栖,,200,20862元/平米,2024-06-09,商品房,2020-01-01,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240612VC345667,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
95.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
26,美好桂花金座,临平区,星桥,,257,18698元/平米,2023-03-28,商品房,2014-10-24,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230327QT651515,"
3室2厅1厨2卫
                                                  ","
中楼层 (共22层)
                                                  ","
137.45㎡
                                                  ","
平层
                                                  ","
106.94㎡
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
27,曲江城发久境府,临平区,东湖,近9号线 荷禹路站,230,26063元/平米,2025-02-06,商品房,2023-12-20,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250208OP621731,"
3室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
88.25㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
28,金辉蓝光辉逸云筑,临平区,星桥,近3号线(星桥-吴山前村)星桥站,190,21156元/平米,2023-04-11,商品房,2021-02-05,普通住宅,满两年,共有,"
                                有抵押 48万元
                              ",已上传房本照片,230423PE310024,"
3室2厅1厨2卫
                                                  ","
低楼层 (共23层)
                                                  ","
89.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
29,上亿中央郡,临平区,崇贤,,273,24639元/平米,2023-12-07,商品房,2019-07-04,普通住宅,满五年,非共有,"
                                有抵押 50万元
                              ",已上传房本照片,231209JS274669,"
3室2厅1厨2卫
                                                  ","
低楼层 (共32层)
                                                  ","
110.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
30,朗诗未来街区,临平区,乔司,近9号线翁梅站,198,22508元/平米,2023-03-20,商品房,2019-08-29,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190623289051,"
3室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
87.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
31,路劲银城澜仕里,临平区,崇贤,,195,21935元/平米,2024-08-21,商品房,2024-08-20,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240822LR511574,"
3室2厅1厨1卫
                                                  ","
低楼层 (共13层)
                                                  ","
88.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
32,九龙仓君廷,临平区,塘栖,,420,18441元/平米,2024-08-13,商品房,2017-01-16,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,191213963941,"
4室2厅1厨4卫
                                                  ","
中楼层 (共4层)
                                                  ","
227.76㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
33,伊世纪城市花园一区,临平区,临平新城,,248,18713元/平米,2021-12-23,商品房,2020-08-04,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,180417886415,"
3室1厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
132.53㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
34,宸瀚里,临平区,运河新城,,210,24177元/平米,2024-01-09,商品房,2023-09-07,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,231222KO835320,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
86.86㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
未知结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
35,九龙仓君廷,临平区,塘栖,,125,14675元/平米,2023-04-01,商品房,2015-12-04,普通住宅,满五年,共有,"
                                有抵押 115万元
                              ",已上传房本照片,210508BV933042,"
3室2厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
85.18㎡
                                                  ","
平层
                                                  ","
63.34㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
36,风景晨园,临平区,乔司,近9号线翁梅站,70,16655元/平米,2020-06-22,商品房,2020-06-22,商住两用,满两年,共有,"
                                无抵押
                              ",已上传房本照片,200622562286,"
1室1厅1厨1卫
                                                  ","
高楼层 (共15层)
                                                  ","
42.03㎡
                                                  ","
平层
                                                  ","
31.85㎡
                                                  ","
板塔结合
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
37,金辉蓝光辉逸云筑,临平区,星桥,近3号线(星桥-吴山前村)星桥站,315,26704元/平米,2024-08-08,商品房,2021-12-17,普通住宅,满两年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,230221EI521587,"
4室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
117.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
38,星海云庭,临平区,崇贤,,195,14252元/平米,2022-12-19,商品房,2017-08-01,普通住宅,满五年,非共有,"
                                有抵押 30万元
                              ",已上传房本照片,240519KL844979,"
3室2厅1厨2卫
                                                  ","
低楼层 (共7层)
                                                  ","
136.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
39,金都夏宫,临平区,东湖,,160,17820元/平米,2024-12-18,商品房,2018-12-01,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,241219LJ520250,"
3室1厅1厨2卫
                                                  ","
中楼层 (共40层)
                                                  ","
89.79㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
40,相寓,临平区,东湖,近9号线 荷禹路站,165,18845元/平米,2024-10-15,商品房,2019-05-22,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,241019HQ699255,"
3室1厅1厨2卫
                                                  ","
高楼层 (共25层)
                                                  ","
87.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
41,金地艺境西区,临平区,乔司,近9号线翁梅站,200,22944元/平米,2022-09-04,商品房,2018-03-21,普通住宅,满五年,非共有,"
                                有抵押 110万元
                              ",已上传房本照片,220715EL639914,"
3室2厅1厨1卫
                                                  ","
低楼层 (共17层)
                                                  ","
87.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
42,赞成杭家,临平区,崇贤,,295,24795元/平米,2022-10-13,商品房,2018-03-04,普通住宅,满五年,共有,"
                                有抵押 50
                              ",已上传房本照片,221108RD821427,"
4室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
118.98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
43,新月花园,临平区,东湖,近9号线 荷禹路站,120,18180元/平米,2024-11-09,商品房,2018-03-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241114KH231050,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
66.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
