id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
11,泰禾野风大城小院,富阳区,银湖科技城,,145,16293元/平米,2024-02-17,商品房,2024-02-08,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240202DW817341,"
3室2厅1厨1卫
                                                  ","
中楼层 (共23层)
                                                  ","
89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
12,永兴学校教师公寓,富阳区,富春,,200,12420元/平米,2023-10-17,商品房,2007-03-30,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210427ND852556,"
4室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
161.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
13,野风春晓,富阳区,银湖科技城,,145,16180元/平米,2022-08-16,商品房,2018-03-07,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220823YU501634,"
3室2厅1厨1卫
                                                  ","
高楼层 (共19层)
                                                  ","
89.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
14,阳光城西郊半岛静照阁,富阳区,富春,,345,21669元/平米,2023-04-18,商品房,2017-12-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210320BI444520,"
3室2厅1厨3卫
                                                  ","
中楼层 (共15层)
                                                  ","
159.22㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
15,宋都怀石雅苑,富阳区,东洲,,450,28019元/平米,2023-11-01,商品房,2022-08-09,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,231102XN278029,"
4室2厅1厨2卫
                                                  ","
低楼层 (共3层)
                                                  ","
160.61㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
16,春秋社区田园路,富阳区,富春,近地铁6号线(杭富线)桂花西路站,68,9600元/平米,2024-07-17,商品房,2017-09-27,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240717XI133550,"
3室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
70.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
17,现代肖邦,富阳区,富春,,280,18893元/平米,2024-04-15,商品房,2005-04-14,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240420FM710081,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
148.21㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
18,盘龙山社区城东街,富阳区,富春,,125,11862元/平米,2024-01-07,商品房,2009-08-04,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210223GT395212,"
3室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
105.38㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
19,乐汇城,富阳区,富春,,90,17069元/平米,2021-10-12,商品房,2019-07-09,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,201221QS362795,"
2室2厅1厨2卫
                                                  ","
高楼层 (共10层)
                                                  ","
52.73㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  "
20,春晖社区迎春路,富阳区,富春,近地铁6号线(杭富线)桂花西路站,120,21950元/平米,2023-03-21,商品房,2017-12-05,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230323IK068316,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
54.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
21,中庆润泽院,富阳区,富春,,185,22739元/平米,2023-08-25,商品房,2020-10-30,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230902CN393047,"
3室2厅1厨1卫
                                                  ","
中楼层 (共27层)
                                                  ","
81.36㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
22,春江香樟苑,富阳区,江南新城,,100,11148元/平米,2024-01-15,商品房,2018-04-18,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240323RL638726,"
2室2厅1厨1卫
                                                  ","
低楼层 (共17层)
                                                  ","
89.71㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
23,新视界公寓,富阳区,银湖科技城,近地铁6号线(杭富线)高桥站,187,19879元/平米,2024-02-18,商品房,2023-08-24,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240221SK511634,"
3室2厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
94.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
24,泰禾野风大城小院,富阳区,银湖科技城,,750,25018元/平米,2024-08-20,商品房,2018-09-28,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180828594133,"
6室2厅1厨6卫
                                                  ","
低楼层 (共4层)
                                                  ","
299.79㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
25,阳光城山水悦江府,富阳区,鹿山新城,,220,23023元/平米,2024-09-22,商品房,2021-08-30,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230627UZ495617,"
3室2厅1厨1卫
                                                  ","
中楼层 (共20层)
                                                  ","
95.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
26,建设锦园,富阳区,江南新城,,155,10013元/平米,2024-05-13,商品房,2024-03-08,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240529SR397839,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
154.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
27,云水山居,富阳区,银湖科技城,,180,13343元/平米,2024-06-20,商品房,2021-06-24,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240622JQ964029,"
4室2厅1厨2卫
                                                  ","
高楼层 (共17层)
                                                  ","
134.91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
28,泰禾野风大城小院,富阳区,银湖科技城,,185,13121元/平米,2024-08-20,商品房,2023-08-16,普通住宅,未满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240830DL516546,"
4室2厅1厨2卫
                                                  ","
中楼层 (共23层)
                                                  ","
141㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
29,锦绣兰庭(富阳),富阳区,鹿山新城,,738,30149元/平米,2024-04-18,商品房,2017-08-01,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,250216XP844319,"
4室2厅1厨2卫
                                                  ","
中楼层 (共4层)
                                                  ","
244.79㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
30,万达悦享同心湾北区,富阳区,银湖科技城,近地铁6号线(杭富线)高桥站,198,22136元/平米,2024-07-19,商品房,2022-11-07,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240720AV445515,"
3室2厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
89.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
31,富春新天地,富阳区,富春,,270,21177元/平米,2022-08-28,商品房,2022-10-22,普通住宅,满两年,共有,"
                                有抵押 180万元 中国银行 业主自还
                              ",已上传房本照片,190606511823,"
4室2厅1厨3卫
                                                  ","
低楼层 (共34层)
                                                  ","
127.5㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
32,野风春晓,富阳区,银湖科技城,,76,16044元/平米,2022-06-28,商品房,2022-06-28,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,220628HY646073,"
1室1厅1厨1卫
                                                  ","
高楼层 (共24层)
                                                  ","
47.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
33,万科君望,富阳区,东洲,,200,19775元/平米,2022-04-02,商品房,2020-03-20,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,221219BI460053,"
3室1厅1厨2卫
                                                  ","
中楼层 (共8层)
                                                  ","
101.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
34,施家园花苑北区,富阳区,银湖科技城,,178,14467元/平米,2025-03-05,回迁房,2021-01-01,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,250305OE778457,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
123.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
35,泰禾野风大城小院,富阳区,银湖科技城,,160,18019元/平米,2024-08-20,商品房,2024-08-07,普通住宅,未满两年,共有,"
                                有抵押 60万元
                              ",已上传房本照片,240310GR321598,"
3室2厅1厨1卫
                                                  ","
高楼层 (共23层)
                                                  ","
88.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
36,中光花园,富阳区,富春,,230,15684元/平米,2022-03-07,商品房,2006-12-18,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,200928HM748022,"
4室2厅1厨2卫
                                                  ","
低楼层 (共7层)
                                                  ","
146.65㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
37,阳光里,富阳区,富春,近地铁6号线(杭富线)公望街站,298,21120元/平米,2022-08-26,商品房,2022-08-05,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
141.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
38,金城花园,富阳区,富春,,150,14279元/平米,2025-02-14,商品房,2004-08-30,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250219YQ316541,"
2室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
105.05㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
39,澳海澜庭,富阳区,富阳,,360,15370元/平米,2024-03-13,商品房,2019-09-17,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240325NQ880690,"
5室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
234.23㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
40,杭房首望澜翠府,富阳区,东洲,,150,13439元/平米,2024-01-12,商品房,2024-01-09,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240111DS982676,"
3室2厅1厨2卫
                                                  ","
高楼层 (共8层)
                                                  ","
111.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
41,天河富春湾小区,富阳区,富春,,400,25792元/平米,2024-05-14,商品房,2003-08-17,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240520PB054181,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
155.09㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
42,虎山雅苑,富阳区,富春,,235,14757元/平米,2023-09-10,商品房,2017-11-21,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,201229TA158342,"
4室2厅1厨2卫
                                                  ","
高楼层 (共22层)
                                                  ","
159.25㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
43,万星碧云天公寓,富阳区,富春,,70,15345元/平米,2022-07-18,商品房,2020-09-07,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,200821HN592565,"
1室1厅1厨1卫
                                                  ","
中楼层 (共22层)
                                                  ","
45.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
