id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,富力西溪悦居,余杭区,未来科技城,近地铁5号线永福站,880,44257元/平米,2023-06-17,商品房,2023-06-17,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230617ZU623664,"
4室2厅1厨3卫
                                                  ","
低楼层 (共10层)
                                                  ","
198.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
2,棕榈湾二期,余杭区,良渚,,209,16444元/平米,2021-12-25,商品房,2007-09-10,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210915YJ206013,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
127.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
3,景瑞御蓝湾,余杭区,老余杭,近16号线禹航路站,174,19679元/平米,2023-11-09,商品房,2023-11-08,普通住宅,未满两年,共有,"
                                有抵押 39万元 招商银行 客户偿还
                              ",已上传房本照片,231121FR980695,"
3室2厅1厨1卫
                                                  ","
中楼层 (共21层)
                                                  ","
88.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
4,富力西溪悦居,余杭区,未来科技城,近地铁5号线永福站,420,47394元/平米,2022-09-23,商品房,2017-01-13,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,221013YT379632,"
3室2厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
88.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
5,西房余杭公馆,余杭区,老余杭,,240,26762元/平米,2025-03-09,商品房,2023-08-08,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250323NJ860677,"
3室2厅1厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
89.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
6,香悦四季轩,余杭区,未来科技城,,449,41318元/平米,2024-04-13,商品房,2016-07-14,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240414WP772622,"
3室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
108.67㎡
                                                  ","
平层
                                                  ","
93.85㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
7,雅居乐国际花园,余杭区,闲林,,160,19413元/平米,2024-01-30,商品房,2020-10-26,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,200514362221,"
3室1厅1厨1卫
                                                  ","
低楼层 (共34层)
                                                  ","
82.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
8,溪悦宸府,余杭区,翡翠城,近3号线(星桥-吴山前村)高教路站,315,35350元/平米,2022-12-11,商品房,2016-08-05,普通住宅,满五年,共有,"
                                有抵押 50万元 业主自还
                              ",已上传房本照片,221213OT055163,"
3室1厅1厨1卫
                                                  ","
高楼层 (共17层)
                                                  ","
89.11㎡
                                                  ","
平层
                                                  ","
71.38㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
9,棕榈湾二期,余杭区,良渚,,195,15736元/平米,2023-04-06,商品房,2016-10-26,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210406OC933235,"
3室1厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
123.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
10,西塘花苑,余杭区,三墩,近地铁4号线 好运街站,145,23748元/平米,2024-10-07,上市经济适用房,2021-08-27,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,241008SJ059964,"
2室1厅1厨1卫
                                                  ","
高楼层 (共21层)
                                                  ","
61.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
11,清水湾山水苑,余杭区,中泰,,190,21409元/平米,2023-05-13,商品房,2019-10-29,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190802551581,"
2室2厅1厨1卫
                                                  ","
低楼层 (共31层)
                                                  ","
88.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
12,万科郡西澜山,余杭区,良渚,,410,33161元/平米,2023-01-13,商品房,2018-06-11,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,210303ZK478731,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
123.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
13,源峰嘉苑,余杭区,小和山,,147,16532元/平米,2022-12-19,商品房,2022-12-15,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230104HR907093,"
3室2厅1厨1卫
                                                  ","
低楼层 (共15层)
                                                  ","
88.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
