id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,绿都湖滨花园,萧山区,萧山新城区,,310,31959元/平米,2024-05-19,商品房,2015-02-03,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,231206CC957049,"
2室2厅1厨1卫
                                                  ","
低楼层 (共32层)
                                                  ","
97㎡
                                                  ","
平层
                                                  ","
77.32㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
2,科尔世纪外滩,萧山区,萧山科技城,,269,29966元/平米,2023-06-24,商品房,2018-06-18,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230731IQ308838,"
3室2厅1厨2卫
                                                  ","
中楼层 (共30层)
                                                  ","
89.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
3,香山四季公馆,萧山区,南部卧城,,138,16900元/平米,2024-04-14,商品房,2022-08-08,商住两用,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,190825665524,"
2室1厅1厨1卫
                                                  ","
高楼层 (共19层)
                                                  ","
81.66㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
四梯十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
4,富丽花园(萧山),萧山区,萧山市区,近地铁2号线人民路站,198,18136元/平米,2023-03-20,商品房,2023-01-31,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230331FK279011,"
4室1厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
109.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
5,林之语,萧山区,萧山科技城,,222,20238元/平米,2021-08-25,商品房,2011-09-06,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共22层)
                                                  ","
109.7㎡
                                                  ","
平层
                                                  ","
89.65㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
6,中粮云涛名苑,萧山区,闻堰,,350,27105元/平米,2023-03-31,商品房,2015-07-08,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230614SW379833,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
129.13㎡
                                                  ","
平层
                                                  ","
99.79㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
7,绿都百瑞广场,萧山区,萧山新城区,近地铁7号线建设三路站,388,23112元/平米,2022-07-21,商品房,2004-03-15,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,220726JB744320,"
4室2厅1厨3卫
                                                  ","
中楼层 (共19层)
                                                  ","
167.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
8,戈雅公寓,萧山区,闻堰,,280,29826元/平米,2021-08-07,商品房,2016-05-09,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,200627111025,"
2室2厅1厨1卫
                                                  ","
低楼层 (共32层)
                                                  ","
93.88㎡
                                                  ","
平层
                                                  ","
74.05㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
9,周家河头,萧山区,萧山市区,近地铁2号线人民路站,175,24377元/平米,2022-10-23,商品房,2022-08-10,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,190521713297,"
3室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
71.79㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
10,湖畔宽邸,萧山区,湘湖,,398,26442元/平米,2022-05-06,商品房,2009-09-18,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共8层)
                                                  ","
150.52㎡
                                                  ","
平层
                                                  ","
129㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
