id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,山水圣邸,桐庐县,桐庐,,370,14481元/平米,2024-05-20,商品房,2019-01-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
5室2厅1厨3卫
                                                  ","
高楼层 (共32层)
                                                  ","
255.52㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
13,中房大厦,桐庐县,桐庐,,28,5834元/平米,2024-12-14,商品房,暂无数据,商住两用,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共27层)
                                                  ","
48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
四梯三十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
14,山水圣邸,桐庐县,桐庐,,255,16641元/平米,2024-05-24,商品房,2022-08-24,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
153.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
15,金龙花园,桐庐县,桐庐,,136,8529元/平米,2025-02-15,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
159.47㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
16,中通蓝城,桐庐县,桐庐,,219,17752元/平米,2025-04-15,商品房,2025-01-20,普通住宅,未满两年,共有,"
                                有抵押 160万元 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
123.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
17,金龙花园,桐庐县,桐庐,,140,7782元/平米,2022-04-06,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
5室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
179.91㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
18,国贸公寓,桐庐县,桐庐,,125,10952元/平米,2025-04-17,商品房,2023-04-18,普通住宅,满两年,共有,"
                                有抵押 60万元 宁波银行 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
114.14㎡
                                                  ","
平层
                                                  ","
110㎡
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
19,尚洋雅苑,桐庐县,桐庐,,228,16171元/平米,2024-04-30,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共30层)
                                                  ","
141㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
20,江南苑,桐庐县,桐庐,,150,12434元/平米,2024-04-05,商品房,2020-04-30,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
120.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
21,一品江山,桐庐县,桐庐,,335,24257元/平米,2022-12-18,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
138.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
22,桐城府,桐庐县,桐庐,,388,28322元/平米,2023-12-11,商品房,暂无数据,别墅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨3卫
                                                  ","
中楼层 (共4层)
                                                  ","
137㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
23,桐庐恒大观澜府,桐庐县,桐庐,,165,16137元/平米,2024-01-31,商品房,2024-01-26,普通住宅,未满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
102.25㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南 南
                                                  ","
未知结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
24,美伦美郡,桐庐县,桐庐,,179,14631元/平米,2025-03-06,商品房,2017-09-01,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共25层)
                                                  ","
122.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
25,窄溪新苑A区,桐庐县,桐庐,,90,6570元/平米,2023-06-10,回迁房,2023-05-31,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共10层)
                                                  ","
136.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
26,同方春江燕语,桐庐县,桐庐,,395,13478元/平米,2024-12-08,商品房,2016-05-06,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室1厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
293.08㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
27,飘鹰富春江花苑,桐庐县,桐庐,,100,11347元/平米,2025-02-23,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室1厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
88.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 西 北
                                                  ","
砖混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
28,富春峰景,桐庐县,桐庐,,55,15608元/平米,2022-10-29,商品房,2019-11-14,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨2卫
                                                  ","
低楼层 (共3层)
                                                  ","
35.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
毛坯
                                                  ","
一梯三十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
商电
                                                  "
29,世纪花城,桐庐县,桐庐,,110,10378元/平米,2024-10-13,商品房,2008-01-01,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
106㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
30,荇塘新村,桐庐县,桐庐,,84,12924元/平米,2024-06-14,商品房,2024-11-24,普通住宅,未满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
65㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
31,康乐区,桐庐县,桐庐,,83,8747元/平米,2023-12-28,商品房,2008-01-11,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室1厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
94.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
32,美凯国际寓所,桐庐县,桐庐,,149,14377元/平米,2022-08-04,商品房,2022-08-04,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
103.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
33,力雅广场,桐庐县,桐庐,,40,8592元/平米,2023-05-19,商品房,2019-01-19,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
高楼层 (共24层)
                                                  ","
46.56㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
34,大奇山花苑,桐庐县,桐庐,,87,14814元/平米,2023-12-29,商品房,2021-06-15,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
58.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
35,石马小区,桐庐县,桐庐,,78,12243元/平米,2025-03-07,商品房,2024-09-29,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
63.71㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
36,中杭路135号,桐庐县,桐庐,,85,8674元/平米,2024-12-11,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
98㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
37,绿城桂花园,桐庐县,桐庐,,430,15926元/平米,2025-01-14,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室1厅1厨5卫
                                                  ","
低楼层 (共4层)
                                                  ","
270㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
38,家和园,桐庐县,桐庐,,135,11790元/平米,2023-03-11,商品房,2016-07-08,普通住宅,满五年,共有,"
                                有抵押 邮政银行
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
114.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
39,绿洲云溪楼,桐庐县,桐庐,,43,11781元/平米,2024-07-29,商品房,2023-01-01,商住两用,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
36.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东 西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
40,品庐东岸,桐庐县,桐庐,,358,10642元/平米,2024-07-23,商品房,2024-05-31,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共3层)
                                                  ","
336.41㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
41,梅苑,桐庐县,桐庐,,128,11387元/平米,2024-11-27,商品房,2024-09-29,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
112.41㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
42,芝溪垅小区,桐庐县,桐庐,,105,10781元/平米,2025-01-09,商品房,2025-01-11,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室1厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
97.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
43,金龙花园,桐庐县,桐庐,,168,8674元/平米,2022-10-22,商品房,2015-03-02,商住两用,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
低楼层 (共2层)
                                                  ","
193.69㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 东南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
44,天悦,桐庐县,桐庐,,265,19344元/平米,2024-07-05,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
137㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
