id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,美之园东区,萧山区,湘湖,,300,22395元/平米,2023-11-01,商品房,2018-09-13,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,180205894129,"
3室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
133.96㎡
                                                  ","
平层
                                                  ","
123㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
2,晶典公寓,萧山区,南部卧城,,235,27127元/平米,2023-05-24,商品房,2020-04-24,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,200330428982,"
2室2厅1厨1卫
                                                  ","
低楼层 (共25层)
                                                  ","
86.63㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
3,三江阳光银座,萧山区,闻堰,,100,20170元/平米,2025-03-02,商品房,2020-09-17,商住两用,满两年,共有,"
                                无抵押
                              ",已上传房本照片,250305EX784486,"
2室2厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
49.58㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯一百零三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
4,英冠乐创城,萧山区,萧山新城区,近地铁7号线明星路站,102,24006元/平米,2023-10-07,商品房,2020-04-27,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,231007QC136775,"
2室2厅1厨2卫
                                                  ","
中楼层 (共21层)
                                                  ","
42.49㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
四梯二十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
5,金色钱塘,萧山区,萧山新城区,近地铁5号线滨康路站,370,28191元/平米,2022-10-15,商品房,2016-01-13,普通住宅,满五年,共有,"
                                有抵押 70万元 业主自还
                              ",已上传房本照片,180515310272,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
131.25㎡
                                                  ","
平层
                                                  ","
112.48㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
6,景瑞晴海,萧山区,钱江世纪城,,343,34830元/平米,2023-12-16,商品房,2023-12-11,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,231217DK269397,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
98.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
7,佳境天城境合苑,萧山区,钱江世纪城,近地铁2号线振宁路站,409,44121元/平米,2021-04-22,商品房,2016-04-22,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190920125738,"
4室1厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
92.7㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
8,云彩之城,萧山区,萧山开发区,近地铁5号线姑娘桥站,260,23913元/平米,2023-12-13,商品房,2023-11-30,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,231214MF961689,"
4室2厅1厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
108.73㎡
                                                  ","
平层
                                                  ","
87㎡
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
9,天空之城,萧山区,大江东,近1号线(萧山国际机场-湘湖)南阳站,248,24379元/平米,2022-07-10,商品房,2021-06-17,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,220903NC616063,"
3室2厅1厨2卫
                                                  ","
低楼层 (共14层)
                                                  ","
101.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
10,碧桂园越溪府,萧山区,临浦,,270,19584元/平米,2023-07-12,商品房,2020-01-01,普通住宅,满两年,共有,"
                                有抵押 40万元
                              ",已上传房本照片,230814KW511194,"
4室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
137.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
