id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
11,顺发美哉美城,萧山区,钱江世纪城,,515,58945元/平米,2023-10-17,商品房,2017-12-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,231114TE082657,"
3室2厅1厨2卫
                                                  ","
中楼层 (共10层)
                                                  ","
87.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
12,桂语听澜轩,萧山区,萧山新城区,,495,48096元/平米,2025-02-08,商品房,2022-10-27,普通住宅,满两年,非共有,"
                                有抵押 360万元
                              ",已上传房本照片,240903RP083069,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
102.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
13,济仁华庭,萧山区,钱江世纪城,,363,29503元/平米,2024-12-12,商品房,2025-02-26,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250306FC836911,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
123.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
14,庆丰拥涛府,萧山区,萧山新城区,近地铁2号线建设一路站,585,42444元/平米,2024-10-09,商品房,2023-03-03,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,241009NR222066,"
4室2厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
137.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
15,金地天逸,萧山区,萧山市区,,858,47089元/平米,2024-06-21,商品房,2019-06-05,普通住宅,满五年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,230616XZ538813,"
6室2厅1厨3卫
                                                  ","
中楼层 (共27层)
                                                  ","
182.21㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
16,萧悦中御府,萧山区,萧山新城区,近地铁5号线 通惠中路站,259,29621元/平米,2024-01-18,商品房,2020-05-13,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240124HU306647,"
3室1厅1厨1卫
                                                  ","
低楼层 (共32层)
                                                  ","
87.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
17,融创森与海之城,萧山区,萧山开发区,,79,8825元/平米,2023-12-29,商品房,2022-11-22,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240104AY192429,"
3室2厅1厨1卫
                                                  ","
低楼层 (共27层)
                                                  ","
89.52㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
18,明怡花苑,萧山区,萧山新城区,,179,33584元/平米,2025-04-22,商品房,2021-05-25,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250423VY617677,"
2室1厅1厨1卫
                                                  ","
高楼层 (共5层)
                                                  ","
53.3㎡
                                                  ","
平层
                                                  ","
43.12㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
19,新南郡嘉苑,萧山区,南部卧城,近地铁2号线曹家桥站,130,17408元/平米,2025-03-17,商品房,2024-02-26,普通住宅,未满两年,非共有,"
                                有抵押 30万元 招商 业主自还
                              ",已上传房本照片,250321LF503642,"
2室1厅1厨1卫
                                                  ","
高楼层 (共25层)
                                                  ","
74.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
20,戈雅公寓,萧山区,闻堰,,188,17141元/平米,2025-01-02,商品房,2009-03-23,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,241229JW673876,"
3室2厅1厨1卫
                                                  ","
中楼层 (共29层)
                                                  ","
109.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
21,君奥名邸,萧山区,萧山开发区,近地铁7号线新街站,265,23926元/平米,2025-01-01,商品房,2021-12-20,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,211213MJ394016,"
4室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
110.76㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
22,众安景海湾,萧山区,萧山科技城,,178,20102元/平米,2024-05-24,商品房,2012-12-10,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240527HN028877,"
3室1厅1厨1卫
                                                  ","
低楼层 (共34层)
                                                  ","
88.55㎡
                                                  ","
平层
                                                  ","
66.83㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
23,丰东花苑,萧山区,钱江世纪城,近地铁2号线振宁路站,360,24460元/平米,2024-12-14,回迁房,2022-04-12,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,241215PM098658,"
4室1厅1厨2卫
                                                  ","
高楼层 (共23层)
                                                  ","
147.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
24,君奥名邸,萧山区,萧山开发区,近地铁7号线新街站,225,25735元/平米,2024-12-07,商品房,2021-06-26,普通住宅,满两年,非共有,"
                                有抵押 100万元 农行 业主自还
                              ",已上传房本照片,250320HD383771,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
87.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
25,绿城九龙仓桂语朝阳,萧山区,南部卧城,近地铁2号线朝阳站,270,30232元/平米,2025-03-25,商品房,2022-03-16,普通住宅,满两年,非共有,"
                                有抵押 100万元
                              ",已上传房本照片,250325ZV124810,"
3室2厅1厨1卫
                                                  ","
高楼层 (共30层)
                                                  ","
89.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
26,中誉现代城,萧山区,萧山新城区,近地铁5号线 通惠中路站,245,20387元/平米,2024-12-16,商品房,2020-05-19,普通住宅,满两年,非共有,"
                                有抵押 245万元
                              ",已上传房本照片,200429363299,"
3室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
120.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
27,中铁诺德雅逸府,萧山区,萧山开发区,近地铁7号线新街站,186,21355元/平米,2025-01-15,商品房,2021-11-22,普通住宅,满两年,共有,"
                                有抵押 120万元
                              ",已上传房本照片,211202PO450162,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
87.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
28,新希望滨江锦宸,萧山区,萧山新城区,近地铁7号线建设三路站,418,44131元/平米,2024-01-07,商品房,2022-10-27,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240107VG541859,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
94.72㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
29,乐虹湾,萧山区,湘湖,近1号线(萧山国际机场-湘湖)湘湖站,418,36188元/平米,2024-12-02,商品房,2023-01-28,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,241203ZF506414,"
4室2厅1厨2卫
                                                  ","
低楼层 (共32层)
                                                  ","
115.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
30,保利潮起云上府,萧山区,萧山新城区,近地铁2号线建设一路站,475,41947元/平米,2023-06-06,商品房,2023-06-06,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,230609IX794184,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
113.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
31,德信时光之宸,萧山区,义桥,,120,13411元/平米,2025-02-15,商品房,2022-12-16,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,250223VP916674,"
3室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
89.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
32,雅云花园,萧山区,萧山市区,,180,15046元/平米,2024-08-31,商品房,2020-04-30,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240905CW307476,"
4室1厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
119.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南 北
                                                  ","
未知结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
33,创世邸,萧山区,钱江世纪城,,848,71664元/平米,2024-11-30,商品房,2021-06-15,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240606XP597270,"
4室2厅1厨2卫
                                                  ","
低楼层 (共32层)
                                                  ","
118.33㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
34,招商蛇口花屿观澜里,萧山区,萧山新城区,近地铁2号线建设一路站,373,36313元/平米,2025-03-06,商品房,2024-02-26,普通住宅,未满两年,非共有,"
                                有抵押 239万元 业主自还
                              ",已上传房本照片,250307YW050716,"
3室2厅1厨2卫
                                                  ","
低楼层 (共25层)
                                                  ","
102.72㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
35,滨江望涛月明,萧山区,萧山新城区,,556,39854元/平米,2024-11-26,商品房,2024-05-09,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240604ON269280,"
4室2厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
139.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
36,乐虹湾,萧山区,湘湖,近1号线(萧山国际机场-湘湖)湘湖站,487,38335元/平米,2023-11-03,商品房,2022-11-30,普通住宅,满两年,共有,"
                                有抵押 10万元
                              ",已上传房本照片,221201VQ206968,"
4室2厅1厨2卫
                                                  ","
高楼层 (共34层)
                                                  ","
127.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
37,宝龙城市广场,萧山区,萧山新城区,,175,19164元/平米,2024-02-20,商品房,2018-09-03,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180524990773,"
2室2厅1厨1卫
                                                  ","
高楼层 (共23层)
                                                  ","
91.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  "
38,顺发旺角城,萧山区,萧山市区,近地铁2号线杭发厂站,460,31852元/平米,2025-02-19,商品房,2011-01-19,普通住宅,满五年,非共有,"
                                有抵押 400万元
                              ",已上传房本照片,250219FZ319954,"
4室2厅1厨2卫
                                                  ","
低楼层 (共25层)
                                                  ","
144.42㎡
                                                  ","
平层
                                                  ","
114.72㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
39,广元公寓,萧山区,南部卧城,近地铁2号线曹家桥站,320,19241元/平米,2024-04-19,商品房,2021-07-01,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,210812LX281017,"
4室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
166.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
40,碧桂园天麓府,萧山区,南部卧城,,175,20176元/平米,2023-02-27,商品房,2019-11-25,普通住宅,满五年,非共有,"
                                有抵押 70万元
                              ",已上传房本照片,230228DJ647960,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
86.74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
41,顺发康庄,萧山区,钱江世纪城,,215,17641元/平米,2020-12-01,商品房,2014-07-01,普通住宅,满五年,共有,"
                                有抵押 50万元 杭州建设银行股份有限公司 业主自还
                              ",已上传房本照片,210307PY074661,"
4室1厅1厨2卫
                                                  ","
低楼层 (共29层)
                                                  ","
121.88㎡
                                                  ","
平层
                                                  ","
93㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
42,高运莱茵传奇,萧山区,萧山新城区,,349,39391元/平米,2024-11-26,商品房,2017-06-27,普通住宅,满五年,共有,"
                                有抵押 30万元
                              ",已上传房本照片,221201TU210910,"
3室2厅1厨2卫
                                                  ","
中楼层 (共20层)
                                                  ","
88.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
43,保利和者时光印象府,萧山区,萧山开发区,近地铁7号线合欢路站,180,21102元/平米,2025-03-15,商品房,2023-10-24,普通住宅,未满两年,共有,"
                                有抵押 30万元
                              ",已上传房本照片,241207ZL070262,"
3室2厅1厨1卫
                                                  ","
中楼层 (共27层)
                                                  ","
85.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
