id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
11,景瑞御蓝湾,余杭区,老余杭,近16号线禹航路站,174,19679元/平米,2023-11-09,商品房,2023-11-08,普通住宅,未满两年,共有,"
                                有抵押 39万元 招商银行 客户偿还
                              ",已上传房本照片,231121FR980695,"
3室2厅1厨1卫
                                                  ","
中楼层 (共21层)
                                                  ","
88.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
12,翡翠城一期,余杭区,翡翠城,近3号线(星桥-吴山前村)高教路站,345,21625元/平米,2022-06-03,商品房,2017-06-29,普通住宅,满五年,非共有,"
                                有抵押 180万元
                              ",已上传房本照片,190411264193,"
3室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
159.54㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 西
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
13,东海闲湖城印象加州,余杭区,闲林,,155,17513元/平米,2024-04-12,商品房,2016-07-22,普通住宅,满五年,共有,"
                                有抵押 25万元
                              ",已上传房本照片,240420XT661265,"
3室2厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
88.51㎡
                                                  ","
平层
                                                  ","
69.4㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
14,品霞苑,余杭区,闲林,,182,20820元/平米,2025-02-24,商品房,2020-05-22,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,250224EF036465,"
3室2厅1厨1卫
                                                  ","
中楼层 (共29层)
                                                  ","
87.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
15,宸北花苑一期,余杭区,万达广场,,330,25525元/平米,2020-08-06,商品房,2017-07-27,普通住宅,满五年,共有,"
                                有抵押 250万元 客户偿还
                              ",已上传房本照片,240425BG412079,"
4室2厅1厨2卫
                                                  ","
中楼层 (共28层)
                                                  ","
129.29㎡
                                                  ","
平层
                                                  ","
100.3㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
16,良渚文化村七贤郡,余杭区,良渚,,166,18976元/平米,2024-12-16,商品房,2016-08-23,普通住宅,满五年,非共有,"
                                有抵押 50万元
                              ",已上传房本照片,241216NG238213,"
3室2厅1厨1卫
                                                  ","
中楼层 (共10层)
                                                  ","
87.48㎡
                                                  ","
平层
                                                  ","
71.8㎡
                                                  ","
板塔结合
                                                  ","
南 西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
17,良渚文化村七贤郡,余杭区,良渚,,155,17963元/平米,2024-11-27,商品房,2016-04-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240519DS861120,"
3室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
86.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
18,滨江西溪之星,余杭区,西溪,,318,35779元/平米,2024-11-30,商品房,2018-03-16,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241208YH174653,"
3室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
88.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
19,早安公寓,余杭区,中泰,近16号线中泰站,139,15662元/平米,2025-03-26,商品房,2022-12-08,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,180811932219,"
3室2厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
88.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
20,金鼎阳光公寓,余杭区,仁和,,135,15781元/平米,2025-04-10,商品房,2014-12-15,普通住宅,满五年,共有,"
                                有抵押 25万元 浦东发展银行 业主自还
                              ",已上传房本照片,250410YH681857,"
3室2厅1厨1卫
                                                  ","
中楼层 (共27层)
                                                  ","
85.55㎡
                                                  ","
平层
                                                  ","
63.8㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
21,新南湖绿苑,余杭区,中泰,近16号线中泰站,260,16622元/平米,2024-07-19,商品房,2020-06-15,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240806CA503422,"
3室2厅1厨2卫
                                                  ","
中楼层 (共10层)
                                                  ","
156.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
22,万科未来城三期梦溪里,余杭区,良渚,,270,25000元/平米,2024-05-08,商品房,2020-09-25,普通住宅,满两年,非共有,"
                                有抵押 50万元
                              ",已上传房本照片,240508JN890690,"
3室2厅1厨2卫
                                                  ","
高楼层 (共20层)
                                                  ","
108㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
23,越秀星汇园,余杭区,万达广场,近10号线 祥园路站,273,24642元/平米,2025-02-12,商品房,2017-09-05,普通住宅,满五年,非共有,"
                                有抵押 90万元 业主自还
                              ",已上传房本照片,250211IQ025792,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
110.79㎡
                                                  ","
平层
                                                  ","
90.1㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
24,棕榈湾二期,余杭区,良渚,,240,18811元/平米,2023-05-15,商品房,2007-08-20,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230519OF295788,"
3室2厅1厨2卫
                                                  ","
中楼层 (共9层)
                                                  ","
127.59㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
25,人和家园,余杭区,留下,,310,22359元/平米,2023-02-08,商品房,2009-11-13,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230209OR838217,"
4室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
138.65㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
26,雅居乐国际花园,余杭区,闲林,,180,14150元/平米,2024-09-06,商品房,2019-07-09,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220225MQ477061,"
4室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
127.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
27,昆庭云府,余杭区,闲林,,135,14792元/平米,2025-03-10,回迁房,2025-03-01,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250312GM899968,"
2室2厅1厨1卫
                                                  ","
高楼层 (共15层)
                                                  ","
91.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
未知结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
28,良渚文化村七贤郡,余杭区,良渚,,145,16439元/平米,2025-02-12,商品房,2018-05-11,普通住宅,满五年,非共有,"
                                有抵押 145万元
                              ",已上传房本照片,250215FN711910,"
3室2厅1厨1卫
                                                  ","
中楼层 (共9层)
                                                  ","
88.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
29,悦青蓝,余杭区,闲林,,155,17682元/平米,2024-12-30,商品房,2020-05-13,普通住宅,满两年,非共有,"
                                有抵押 120万元
                              ",已上传房本照片,200421335256,"
3室2厅1厨1卫
                                                  ","
低楼层 (共25层)
                                                  ","
87.66㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
30,杭与城,余杭区,未来科技城,近3号线(星桥-吴山前村)龙舟北路站,399,37770元/平米,2025-03-10,商品房,2025-03-10,普通住宅,未满两年,非共有,"
                                有抵押 100万元
                              ",已上传房本照片,250310XS639676,"
3室2厅1厨2卫
                                                  ","
中楼层 (共25层)
                                                  ","
105.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
31,雅居乐国际花园,余杭区,闲林,,260,20457元/平米,2023-05-03,商品房,2019-08-05,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230505MG458841,"
4室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
127.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
32,越秀星汇园,余杭区,万达广场,,290,32023元/平米,2024-06-30,商品房,2019-09-19,普通住宅,满五年,非共有,"
                                有抵押 280万元 中信银行 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共25层)
                                                  ","
90.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
33,北秀蓝湾花苑,余杭区,良渚,,220,16857元/平米,2023-02-17,商品房,2017-01-13,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,220506WQ971167,"
3室1厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
130.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
34,杭与城,余杭区,未来科技城,近3号线(星桥-吴山前村)龙舟北路站,408,38608元/平米,2025-02-12,商品房,2025-02-12,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,250212GA250466,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
105.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
35,嘉合未来金座,余杭区,老余杭,,56,18036元/平米,2024-12-08,商品房,2024-11-08,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,241209HQ264861,"
2室2厅2厨2卫
                                                  ","
中楼层 (共19层)
                                                  ","
31.05㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯四十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
36,奥克斯时代未来之城,余杭区,未来科技城,近地铁5号线创景路站,230,24357元/平米,2025-03-16,商品房,2022-01-26,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250317IA689252,"
3室2厅1厨1卫
                                                  ","
低楼层 (共44层)
                                                  ","
94.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
三梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
37,浪漫和山,余杭区,小和山,,288,22681元/平米,2025-01-10,商品房,2007-12-18,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210927BY291881,"
3室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
126.98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
38,昌运里二区,余杭区,万达广场,,133,21570元/平米,2024-06-19,商品房,2024-05-30,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240619IY573738,"
2室1厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
61.66㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
39,滨江福翠里,余杭区,勾庄,近地铁4号线 好运街站,430,33776元/平米,2025-01-02,商品房,2025-01-02,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250105ZQ521960,"
4室2厅1厨2卫
                                                  ","
高楼层 (共22层)
                                                  ","
127.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
40,天阳棕榈湾一期,余杭区,良渚,,170,13101元/平米,2024-12-29,商品房,2007-09-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240421AU815139,"
4室1厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
129.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
41,天阳棕榈湾一期,余杭区,良渚,,280,20282元/平米,2024-07-28,商品房,2008-06-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240728KL362151,"
3室2厅1厨2卫
                                                  ","
高楼层 (共10层)
                                                  ","
138.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
42,融创金成西溪海,余杭区,未来科技城,,275,31497元/平米,2023-09-12,商品房,2020-10-26,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,190725709037,"
3室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
87.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
43,景瑞御蓝湾,余杭区,老余杭,近16号线禹航路站,135,15258元/平米,2025-03-23,商品房,2023-08-18,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250324FN018921,"
3室2厅1厨1卫
                                                  ","
中楼层 (共20层)
                                                  ","
88.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
