id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,运河印,拱墅区,万达广场,,180,20406元/平米,2024-04-07,商品房,2021-09-24,商住两用,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240412WO465430,"
2室2厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
88.21㎡
                                                  ","
平层
                                                  ","
61.58㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
八梯二十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
2,艮山福居,拱墅区,流水苑,近地铁5号线 宝善桥站,500,40506元/平米,2024-08-05,商品房,2016-08-05,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180717521697,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
123.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
3,国樾湾,拱墅区,拱宸桥,,1450,78579元/平米,2025-03-11,商品房,2022-10-08,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,221008BS674657,"
5室2厅1厨3卫
                                                  ","
中楼层 (共7层)
                                                  ","
184.53㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
4,大关东三苑,拱墅区,大关,,105,26958元/平米,2023-10-21,已购公房,2021-04-26,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,231023CN554616,"
1室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
38.95㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
5,上塘宸章,拱墅区,运河新城,,500,51884元/平米,2024-03-05,商品房,2019-07-26,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220608BM947513,"
3室1厅1厨2卫
                                                  ","
高楼层 (共25层)
                                                  ","
96.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
6,晶晶大厦,拱墅区,建国北路,近地铁5号线 宝善桥站,398,32453元/平米,2022-03-11,商品房,2009-07-14,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,210602VS009013,"
3室1厅1厨1卫
                                                  ","
低楼层 (共20层)
                                                  ","
122.64㎡
                                                  ","
平层
                                                  ","
103.74㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
7,阳光郡,拱墅区,三墩,,385,33334元/平米,2025-03-05,商品房,2016-06-14,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,180816378027,"
3室2厅1厨2卫
                                                  ","
中楼层 (共28层)
                                                  ","
115.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
8,北景园竹邻苑,拱墅区,石桥,近3号线(星桥-吴山前村) 汽轮广场站,190,30031元/平米,2023-10-07,商品房,2017-08-07,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,170625479012,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
63.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
9,阳光银泰城,拱墅区,三塘,近地铁4号线新天地街站,188,20776元/平米,2023-08-21,商品房,2018-09-30,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180111380445,"
3室1厅1厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
90.49㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯二十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
10,北景园芳洲苑,拱墅区,石桥,近3号线(星桥-吴山前村) 汽轮广场站,360,32600元/平米,2023-09-12,商品房,2011-09-22,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,171224174348,"
3室2厅1厨2卫
                                                  ","
低楼层 (共12层)
                                                  ","
110.43㎡
                                                  ","
平层
                                                  ","
93.92㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
11,董家新村,拱墅区,信义坊,近10号线 北大桥站,120,30434元/平米,2023-12-09,已购公房,2017-03-17,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190103837021,"
1室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
39.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
12,凤起潮鸣府,拱墅区,潮鸣,近地铁5号线建国北路站,250,51094元/平米,2021-09-24,商品房,2021-09-07,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,210924SW007178,"
1室0厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
48.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
3.11元/m3
                                                  "
13,墅林苑,拱墅区,信义坊,近3号线(星桥-吴山前村) 香积寺站,335,42949元/平米,2023-01-17,已购公房,2009-08-14,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210414OK999174,"
3室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
78㎡
                                                  ","
平层
                                                  ","
70.29㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
14,大家运河之星,拱墅区,运河新城,,265,29606元/平米,2024-01-15,商品房,2017-06-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,211204DD679714,"
3室1厅1厨2卫
                                                  ","
低楼层 (共29层)
                                                  ","
89.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
15,潮和阅江台轩,拱墅区,运河新城,,400,37851元/平米,2024-08-21,商品房,2024-08-20,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,240821WD403715,"
3室2厅1厨2卫
                                                  ","
中楼层 (共24层)
                                                  ","
105.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
16,国樾湾,拱墅区,拱宸桥,,880,59384元/平米,2024-05-19,商品房,2022-01-17,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240520QW951027,"
4室2厅1厨2卫
                                                  ","
低楼层 (共22层)
                                                  ","
148.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
17,大家运河之星,拱墅区,运河新城,,340,38654元/平米,2024-05-16,商品房,2017-11-24,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240517LQ481073,"
3室2厅1厨1卫
                                                  ","
中楼层 (共25层)
                                                  ","
87.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
18,泰和苑,拱墅区,潮鸣,,290,38048元/平米,2021-07-16,商品房,2003-05-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210717RF463652,"
2室2厅1厨1卫
                                                  ","
高楼层 (共22层)
                                                  ","
76.22㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
两梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
