id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
33,江南文苑,滨江区,浦沿,,280,31568元/平米,2025-04-10,商品房,2017-10-27,普通住宅,满五年,共有,"
                                有抵押 90万元
                              ",已上传房本照片,170916801148,"
2室2厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
88.7㎡
                                                  ","
平层
                                                  ","
72㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
34,滨江御滨府,滨江区,滨江区政府,,410,63527元/平米,2025-03-15,商品房,2023-03-31,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,250315MR457225,"
2室1厅1厨1卫
                                                  ","
低楼层 (共19层)
                                                  ","
64.54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
35,星耀中心,滨江区,滨江区政府,近1号线(萧山国际机场-湘湖)滨和路站,180,33352元/平米,2024-12-13,商品房,2020-10-26,商住两用,满两年,共有,"
                                无抵押
                              ",已上传房本照片,241213OH877716,"
2室2厅0厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
53.97㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
七梯三十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
36,君景庭,滨江区,浦沿,近地铁6号线(杭富线)中医药大学站,160,23029元/平米,2021-10-10,商品房,2020-08-28,商住两用,满两年,共有,"
                                有抵押
                              ",已上传房本照片,171016047414,"
2室1厅1厨1卫
                                                  ","
高楼层 (共29层)
                                                  ","
69.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
37,湘云雅苑,滨江区,滨江区政府,,250,40717元/平米,2024-03-01,商品房,2021-11-30,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240301KR001554,"
2室1厅1厨1卫
                                                  ","
高楼层 (共34层)
                                                  ","
61.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
38,世茂智慧之门,滨江区,滨江区政府,近地铁6号线(杭富线)星民站,100,26817元/平米,2025-03-12,商品房,2025-03-03,商住两用,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,200719DH854911,"
2室1厅1厨1卫
                                                  ","
低楼层 (共61层)
                                                  ","
37.29㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯四十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
39,茂御居,滨江区,彩虹城,近地铁4号线联庄站,138,21469元/平米,2024-11-01,商品房,2019-08-19,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,221014IC434421,"
2室1厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
64.28㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
40,滨康小区,滨江区,长河,,265,52810元/平米,2023-04-21,商品房,2020-05-26,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,190719016917,"
2室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
50.18㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
41,钱江湾花园,滨江区,浦沿,,290,30666元/平米,2025-02-27,商品房,2007-02-15,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,250226BG523912,"
2室1厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
94.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
42,超级星期天,滨江区,浦沿,,211,28149元/平米,2022-08-12,商品房,2016-08-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220812HZ435354,"
2室2厅1厨1卫
                                                  ","
中楼层 (共14层)
                                                  ","
74.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
八梯一百三十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
