id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
23,三里新城橘苑,上城区,三里亭,近地铁19号线 驿城路站,272,31772元/平米,2023-09-10,商品房,2013-10-18,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200725FK483768,"
2室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
85.61㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
24,蓝桥景苑,上城区,九堡,近1号线(萧山国际机场-湘湖)客运中心站,175,19878元/平米,2024-10-30,商品房,2020-10-07,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,210804OG294526,"
2室1厅1厨1卫
                                                  ","
高楼层 (共15层)
                                                  ","
88.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
三梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
25,皮市巷,上城区,清泰,近地铁5号线万安桥站,220,36926元/平米,2024-02-22,商品房,2018-05-31,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180225295684,"
2室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
59.58㎡
                                                  ","
平层
                                                  ","
56.19㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
26,御东方园,上城区,丁桥,近3号线(星桥-吴山前村) 华鹤街站,360,31453元/平米,2023-06-30,商品房,2023-06-14,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230708IR506382,"
3室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
114.46㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
27,金秋花园,上城区,华家池,,270,29703元/平米,2022-07-02,商品房,2020-08-26,普通住宅,满两年,共有,"
                                有抵押 200万元 业主自还
                              ",已上传房本照片,200606596114,"
2室2厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
90.9㎡
                                                  ","
平层
                                                  ","
81.46㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
28,时光悦酩公寓,上城区,火车东站,近地铁19号线 驿城路站,370,41374元/平米,2024-02-29,商品房,2021-06-16,普通住宅,满两年,非共有,"
                                有抵押 80万元 工商 业主自还
                              ",已上传房本照片,210119EW149930,"
3室1厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
89.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
29,水岸帝景,上城区,钱江新城,,650,64370元/平米,2024-09-22,商品房,2015-05-11,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240922AV490056,"
2室2厅1厨1卫
                                                  ","
高楼层 (共29层)
                                                  ","
100.98㎡
                                                  ","
平层
                                                  ","
78.45㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
30,泊林印象,上城区,九堡,近1号线(萧山国际机场-湘湖)客运中心站,270,32811元/平米,2024-12-02,商品房,2018-05-04,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,210521XU620193,"
2室1厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
82.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
31,清江路196号,上城区,四季青,近1号线(萧山国际机场-湘湖)婺江路站,210,40107元/平米,2024-08-27,商品房,2024-01-24,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,190709906112,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
52.36㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
32,红苹果家园,上城区,九堡,,400,30739元/平米,2022-10-20,商品房,2016-12-06,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200419991285,"
4室1厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
130.13㎡
                                                  ","
平层
                                                  ","
107.54㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
33,白塔人家,上城区,复兴,近地铁4号线水澄桥站,570,33248元/平米,2023-05-14,已购公房,2018-12-29,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230516PH823818,"
4室2厅1厨2卫
                                                  ","
高楼层 (共5层)
                                                  ","
171.44㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
34,广茵大厦,上城区,南肖埠,近地铁2号线庆菱路站,95,22587元/平米,2022-05-29,商品房,2018-05-09,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180422401816,"
1室0厅0厨1卫
                                                  ","
中楼层 (共19层)
                                                  ","
42.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
35,后珠辰秀嘉园南区,上城区,丁桥,,170,18215元/平米,2024-09-29,商品房,2017-09-06,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240927RG135853,"
3室1厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
93.33㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
36,红苹果家园,上城区,九堡,,298,23074元/平米,2024-08-21,商品房,2010-07-28,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240820BN329443,"
3室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
129.15㎡
                                                  ","
平层
                                                  ","
108.43㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
37,揽月臻翠府,上城区,笕桥,,488,45715元/平米,2024-07-02,商品房,2024-06-27,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240704LE532983,"
3室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
106.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
38,望钱塘云庄,上城区,九堡,近9号线九睦路站,626,45153元/平米,2025-01-20,商品房,2023-04-18,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,250209JK751672,"
4室2厅1厨2卫
                                                  ","
高楼层 (共15层)
                                                  ","
138.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
39,东方君悦,上城区,钱江新城,近地铁4号线江锦路站,230,35396元/平米,2022-11-21,商品房,2016-06-30,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210625PV806968,"
1室1厅1厨1卫
                                                  ","
高楼层 (共34层)
                                                  ","
64.98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
六梯十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
40,卓越明熙府,上城区,丁桥,,230,26022元/平米,2025-02-24,商品房,2021-02-01,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,220513IH696211,"
3室1厅1厨2卫
                                                  ","
低楼层 (共17层)
                                                  ","
88.39㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
41,天成嘉苑,上城区,三里亭,,368,37142元/平米,2022-12-16,商品房,2012-07-03,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220503WU736873,"
2室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
99.08㎡
                                                  ","
平层
                                                  ","
78.41㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
42,万象城悦玺,上城区,钱江新城,近地铁2号线钱江路站,800,51102元/平米,2024-10-21,商品房,2017-06-02,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241101QG525093,"
3室2厅1厨2卫
                                                  ","
低楼层 (共47层)
                                                  ","
156.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
