id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,华元西溪欢乐城,余杭区,翡翠城,近3号线(星桥-吴山前村)高教路站,79,15549元/平米,2023-11-17,商品房,2019-06-11,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,231228TF525347,"
2室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
50.81㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
1.8元/m3
                                                  "
2,融创金成西溪海,余杭区,未来科技城,,250,28062元/平米,2022-11-19,商品房,2017-10-26,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240722OO685929,"
3室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
89.09㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
3,信达柳郡,余杭区,瓶窑,,180,20425元/平米,2023-04-22,商品房,2016-10-31,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230422FB192872,"
3室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
88.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
4,亲亲家园一期,余杭区,三墩,近地铁2号线墩祥街站,370,23068元/平米,2020-09-06,商品房,2009-03-21,普通住宅,满五年,非共有,"
                                有抵押 5万元 工商之江 业主自还
                              ",已上传房本照片,200906NL280149,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
160.4㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
5,欧美金融城,余杭区,未来科技城,近地铁5号线创景路站,420,46896元/平米,2023-06-28,商品房,2017-08-10,普通住宅,满五年,非共有,"
                                有抵押 210万元
                              ",已上传房本照片,230628SL622269,"
3室2厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
89.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
6,滨江旭辉万家之星,余杭区,勾庄,近地铁4号线 杭行路站,360,40445元/平米,2023-05-03,商品房,2019-01-22,普通住宅,满五年,非共有,"
                                有抵押 90万元 业主自还
                              ",已上传房本照片,230507FT738972,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
89.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
7,镜鉴未来府,余杭区,中泰,近16号线中泰站,350,29056元/平米,2024-04-02,商品房,2021-12-28,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240408CF701289,"
4室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
120.46㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
8,瑞城温莎郡,余杭区,未来科技城,近16号线凤新路站,218,25563元/平米,2023-12-11,商品房,2015-05-07,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,231218YZ356827,"
3室1厅1厨1卫
                                                  ","
低楼层 (共32层)
                                                  ","
85.28㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
9,书韵名邸,余杭区,良渚,,330,25446元/平米,2024-04-26,商品房,2020-04-26,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240429XV894118,"
4室2厅1厨3卫
                                                  ","
高楼层 (共11层)
                                                  ","
129.69㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
10,盛世嘉园,余杭区,闲林,,160,21523元/平米,2025-01-02,商品房,2013-02-16,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,200612323836,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
74.34㎡
                                                  ","
平层
                                                  ","
66.05㎡
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
11,同城印象花苑东区,余杭区,老余杭,,220,16503元/平米,2024-12-11,商品房,2008-11-03,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250111CO210141,"
3室1厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
133.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
12,品霞苑,余杭区,闲林,,180,20591元/平米,2024-04-01,商品房,2020-06-09,普通住宅,满两年,非共有,"
                                有抵押 50万元 工商银行
                              ",已上传房本照片,240401ZP016116,"
3室2厅1厨1卫
                                                  ","
低楼层 (共29层)
                                                  ","
87.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
13,绿城樾鸣春晓园,余杭区,小和山,,300,28388元/平米,2025-02-07,商品房,2025-02-06,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,250207EF530694,"
3室2厅1厨2卫
                                                  ","
低楼层 (共16层)
                                                  ","
105.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
14,品霞苑,余杭区,闲林,,220,24893元/平米,2023-02-24,商品房,2019-12-25,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230301NQ681330,"
3室2厅1厨1卫
                                                  ","
低楼层 (共29层)
                                                  ","
88.38㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
15,恒厚阳光城,余杭区,中泰,近16号线中泰站,145,17525元/平米,2025-03-06,商品房,2016-08-28,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,250306QK980056,"
3室2厅1厨1卫
                                                  ","
低楼层 (共9层)
                                                  ","
82.74㎡
                                                  ","
平层
                                                  ","
67.24㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
16,北湖绿洲花园,余杭区,瓶窑,,145,17009元/平米,2023-09-13,商品房,2017-10-23,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230914UR841314,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
85.25㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
17,白洋港城二期,余杭区,良渚,,385,34238元/平米,2023-06-28,商品房,2020-04-15,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,200426079165,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
112.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
18,杭与城,余杭区,未来科技城,近3号线(星桥-吴山前村)龙舟北路站,460,43491元/平米,2025-01-10,商品房,2025-01-06,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,250110ZX093588,"
3室2厅1厨2卫
                                                  ","
高楼层 (共25层)
                                                  ","
105.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
19,林溪闲庭,余杭区,闲林,,235,18617元/平米,2024-03-31,商品房,2016-12-30,普通住宅,满五年,共有,"
                                有抵押 77.5万元 中国建设银行 业主自还
                              ",已上传房本照片,240331BO910911,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
126.23㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
20,铭雅苑东区,余杭区,三墩,近地铁2号线墩祥街站,260,22263元/平米,2025-03-07,商品房,2005-02-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250308ND227612,"
3室4厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
116.79㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
21,佳源未来府,余杭区,老余杭,,100,25362元/平米,2024-01-26,商品房,2021-05-02,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240126JI421755,"
1室1厅1厨1卫
                                                  ","
高楼层 (共26层)
                                                  ","
39.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
