id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,银色港湾公寓,滨江区,彩虹城,近地铁4号线联庄站,225,39557元/平米,2024-12-31,商品房,2008-07-30,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,241231EO904148,"
1室0厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
56.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
三梯十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
2,迎春北苑,滨江区,滨江区政府,近1号线(萧山国际机场-湘湖)滨和路站,418,50042元/平米,2025-01-10,商品房,2023-01-30,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,250114WZ475152,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
83.53㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
3,君景庭,滨江区,浦沿,近地铁6号线(杭富线)中医药大学站,305,34921元/平米,2024-04-02,商品房,2011-11-01,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240612RM452017,"
2室2厅1厨1卫
                                                  ","
中楼层 (共32层)
                                                  ","
87.34㎡
                                                  ","
平层
                                                  ","
65.36㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
4,绿城明月江南,滨江区,滨江区政府,,520,58212元/平米,2025-03-01,商品房,2020-03-23,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180714196927,"
2室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
89.33㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
5,尚城墅,滨江区,浦沿,,355,39555元/平米,2024-06-21,商品房,2016-08-08,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240619SK538439,"
2室1厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
89.75㎡
                                                  ","
平层
                                                  ","
73㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
6,滨兴东苑,滨江区,长河,近地铁6号线(杭富线)长河站,258,31638元/平米,2025-04-17,商品房,2017-09-13,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240416XQ144317,"
2室2厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
81.55㎡
                                                  ","
平层
                                                  ","
71.54㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
7,万科逸天广场,滨江区,浦沿,近地铁6号线(杭富线)西浦路站,130,18992元/平米,2023-11-28,商品房,2008-06-23,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,211205EI743761,"
1室2厅1厨1卫
                                                  ","
中楼层 (共20层)
                                                  ","
68.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
8,绿城明月江南,滨江区,滨江区政府,近地铁6号线(杭富线)星民站,535,59697元/平米,2024-05-11,商品房,2020-04-03,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,191230224350,"
2室2厅1厨2卫
                                                  ","
低楼层 (共30层)
                                                  ","
89.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
9,保亿风景蝶院观园,滨江区,白马湖,,235,27024元/平米,2020-09-13,商品房,2017-03-21,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190627691516,"
2室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
86.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
10,冠山小区,滨江区,白马湖,,136,26931元/平米,2025-03-04,商品房,2024-09-18,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250308VR191687,"
1室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
50.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
