id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,华瑞晴庐,萧山区,萧山新城区,,480,34786元/平米,2024-06-14,商品房,2016-03-25,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240614GS782251,"
4室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
137.99㎡
                                                  ","
平层
                                                  ","
107.12㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
三梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
2,三江花园(萧山),萧山区,闻堰,,210,22552元/平米,2024-02-22,商品房,2022-09-21,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,181011067684,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
93.12㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
3,祥腾财富中心,萧山区,钱江世纪城,近地铁2号线飞虹路站,165,16431元/平米,2024-11-22,商品房,2024-11-24,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,190302437816,"
2室0厅0厨0卫
                                                  ","
中楼层 (共24层)
                                                  ","
100.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
四梯九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
4,景瑞晴海,萧山区,钱江世纪城,,200,53865元/平米,2023-10-07,商品房,2023-08-09,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230815RB584328,"
1室1厅0厨0卫
                                                  ","
低楼层 (共1层)
                                                  ","
37.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
5,东方一品公寓,萧山区,萧山新城区,,900,37505元/平米,2024-08-07,商品房,2020-12-04,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240725TL001855,"
4室2厅1厨2卫
                                                  ","
中楼层 (共31层)
                                                  ","
239.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
6,顺发堤香名苑,萧山区,萧山新城区,,450,32725元/平米,2025-02-26,商品房,2014-06-20,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250227RJ554364,"
4室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
137.51㎡
                                                  ","
平层
                                                  ","
106.33㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
7,奥兰多小镇,萧山区,湘湖,近1号线(萧山国际机场-湘湖)湘湖站,170,31153元/平米,2024-04-13,商品房,2020-09-04,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240423FF134171,"
1室1厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
54.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
8,绿城桂冠东方,萧山区,钱江世纪城,近地铁19号线平澜路站,1008,71770元/平米,2024-08-09,商品房,2024-08-09,普通住宅,未满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240811VK229030,"
3室2厅1厨2卫
                                                  ","
中楼层 (共37层)
                                                  ","
140.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
9,高运学林尚苑,萧山区,萧山市区,,480,51536元/平米,2024-03-26,商品房,2017-06-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210312OR043316,"
5室2厅1厨2卫
                                                  ","
中楼层 (共31层)
                                                  ","
93.14㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
10,融创森与海之城,萧山区,萧山开发区,,500,20203元/平米,2023-10-06,商品房,2023-10-06,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,220313WA502972,"
4室3厅1厨3卫
                                                  ","
低楼层 (共4层)
                                                  ","
247.49㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
