id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,良渚文化村七贤郡,余杭区,良渚,,147,16680元/平米,2024-10-12,商品房,2016-05-11,普通住宅,满五年,非共有,"
                                有抵押 50万元
                              ",已上传房本照片,241013RI851544,"
3室2厅1厨1卫
                                                  ","
中楼层 (共9层)
                                                  ","
88.13㎡
                                                  ","
平层
                                                  ","
74.3㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
2,天阳棕榈湾金水岸,余杭区,良渚,,146,16414元/平米,2023-12-14,商品房,2016-08-09,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,231214BK938084,"
2室2厅1厨1卫
                                                  ","
中楼层 (共19层)
                                                  ","
88.95㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
3,新明半岛,余杭区,中泰,近16号线禹航路站,220,15255元/平米,2025-01-07,商品房,2018-01-03,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240808CS800315,"
3室2厅1厨2卫
                                                  ","
中楼层 (共12层)
                                                  ","
144.22㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
4,滨江万家名城二期,余杭区,万达广场,近10号线 祥园路站,365,30501元/平米,2022-06-22,商品房,2017-10-19,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220622MY965388,"
3室2厅1厨2卫
                                                  ","
中楼层 (共25层)
                                                  ","
119.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
5,白洋港城二期,余杭区,良渚,近地铁2号线白洋站,241,26934元/平米,2025-03-15,商品房,2020-07-20,普通住宅,满两年,非共有,"
                                有抵押 50万元 业主自还
                              ",已上传房本照片,250316DL566137,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
89.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
6,融创金成英特学府,余杭区,老余杭,近16号线禹航路站,288,24709元/平米,2025-03-08,商品房,2019-08-06,普通住宅,满五年,非共有,"
                                有抵押 10万元
                              ",已上传房本照片,250308GF197870,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
116.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
7,和光尘樾轩,余杭区,良渚,近地铁2号线良渚站,315,27746元/平米,2024-09-09,商品房,2022-07-06,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240910AF917745,"
4室2厅1厨2卫
                                                  ","
低楼层 (共12层)
                                                  ","
113.53㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
8,良渚文化村白鹭郡南,余杭区,良渚,,300,33330元/平米,2022-04-07,商品房,2010-08-05,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250223EO993286,"
3室2厅1厨2卫
                                                  ","
低楼层 (共4层)
                                                  ","
90.01㎡
                                                  ","
平层
                                                  ","
79.95㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
9,品霞苑,余杭区,闲林,,182,20820元/平米,2025-02-24,商品房,2020-05-22,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,250224EF036465,"
3室2厅1厨1卫
                                                  ","
中楼层 (共29层)
                                                  ","
87.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
10,竹海水韵春风里,余杭区,闲林,,142,16218元/平米,2025-04-09,商品房,2017-09-05,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250407UF034272,"
3室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
87.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
11,嘉桂轩,余杭区,未来科技城,近地铁5号线创景路站,265,29860元/平米,2025-02-10,商品房,2018-10-15,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230602TS009271,"
3室1厅1厨1卫
                                                  ","
高楼层 (共31层)
                                                  ","
88.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
12,东海·闲湖城,余杭区,闲林,,239,20479元/平米,2024-11-12,商品房,2021-08-19,普通住宅,满两年,共有,"
                                有抵押 35万元
                              ",已上传房本照片,241113SL010493,"
4室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
116.71㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
13,迪凯运河印象,余杭区,万达广场,近地铁4号线储运路站,100,16295元/平米,2023-10-26,商品房,2018-04-04,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220511YI458668,"
3室1厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
61.37㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
14,良渚文化村白鹭郡南,余杭区,良渚,,112,18977元/平米,2023-08-23,商品房,2013-06-27,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230824HO401759,"
2室1厅1厨1卫
                                                  ","
高楼层 (共5层)
                                                  ","
59.02㎡
                                                  ","
平层
                                                  ","
52.07㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
15,华夏四季,余杭区,未来科技城,近地铁5号线永福站,416,37114元/平米,2024-12-25,商品房,2020-07-23,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,241225ZL231634,"
4室2厅1厨2卫
                                                  ","
低楼层 (共21层)
                                                  ","
112.09㎡
                                                  ","
平层
                                                  ","
105.09㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
16,华夏四季,余杭区,未来科技城,近地铁5号线永福站,650,46736元/平米,2025-04-05,商品房,2020-09-10,普通住宅,满两年,共有,"
                                有抵押 50万元
                              ",已上传房本照片,240512OL571414,"
4室1厅1厨3卫
                                                  ","
中楼层 (共7层)
                                                  ","
139.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
17,尚堂久里,余杭区,仁和,,153,17151元/平米,2024-02-18,商品房,2022-03-25,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240219OX219617,"
3室2厅1厨2卫
                                                  ","
中楼层 (共20层)
                                                  ","
89.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
18,杜甫新苑杜雅苑,余杭区,良渚,近地铁2号线杜甫村站,105,13070元/平米,2025-04-08,回迁房,2025-04-07,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250413UJ217334,"
2室2厅1厨2卫
                                                  ","
高楼层 (共23层)
                                                  ","
80.34㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
19,赞成乐山红叶,余杭区,闲林,,148,16154元/平米,2024-02-24,商品房,2016-07-01,普通住宅,满五年,非共有,"
                                有抵押 100万元
                              ",已上传房本照片,210121WN362052,"
3室2厅1厨1卫
                                                  ","
高楼层 (共20层)
                                                  ","
91.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
20,景瑞御蓝湾,余杭区,老余杭,近16号线禹航路站,135,15258元/平米,2025-03-23,商品房,2023-08-18,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250324FN018921,"
3室2厅1厨1卫
                                                  ","
中楼层 (共20层)
                                                  ","
88.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
21,万科北宸之光二期,余杭区,万达广场,,183,23798元/平米,2024-09-28,商品房,2017-04-14,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240922UU501388,"
2室1厅1厨1卫
                                                  ","
中楼层 (共27层)
                                                  ","
76.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
22,东田玉城,余杭区,良渚,近地铁2号线良渚站,153,16873元/平米,2023-04-30,商品房,2016-12-27,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230504WK102690,"
3室2厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
90.68㎡
                                                  ","
平层
                                                  ","
73.32㎡
                                                  ","
板楼
                                                  ","
北 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
23,天阳棕榈湾一期,余杭区,良渚,,180,13294元/平米,2025-03-20,商品房,2009-04-28,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200326015422,"
4室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
135.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
24,滨江万家名城一期,余杭区,万达广场,近10号线 祥园路站,258,28744元/平米,2023-09-21,商品房,2023-09-21,普通住宅,未满两年,非共有,"
                                有抵押 40万元 业主自还
                              ",已上传房本照片,190823506730,"
3室1厅1厨2卫
                                                  ","
高楼层 (共24层)
                                                  ","
89.76㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
25,山语凤鸣府,余杭区,老余杭,近16号线禹航路站,330,27778元/平米,2023-11-26,商品房,2021-11-26,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240517SA479641,"
4室2厅1厨2卫
                                                  ","
低楼层 (共13层)
                                                  ","
118.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
26,缦云坊,余杭区,良渚,,155,17650元/平米,2023-03-21,商品房,2020-09-29,普通住宅,满两年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,230322HG911169,"
3室2厅1厨1卫
                                                  ","
中楼层 (共10层)
                                                  ","
87.82㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
27,湖境云庐,余杭区,未来科技城,近地铁5号线绿汀路站,1298,58509元/平米,2022-08-26,商品房,2022-01-28,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,220827ET913079,"
5室2厅1厨3卫
                                                  ","
中楼层 (共7层)
                                                  ","
221.85㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
28,杭与城,余杭区,未来科技城,近3号线(星桥-吴山前村)龙舟北路站,408,38506元/平米,2025-04-28,商品房,2025-03-10,普通住宅,未满两年,非共有,"
                                有抵押 200万元
                              ",已上传房本照片,250428WK289472,"
3室2厅1厨2卫
                                                  ","
中楼层 (共21层)
                                                  ","
105.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
29,西溪泊岸,余杭区,未来科技城,,60,10250元/平米,2025-02-19,商品房,2018-01-18,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250220YA479818,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
58.54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯二十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
30,融创金成西溪海,余杭区,未来科技城,,199,22663元/平米,2025-04-16,商品房,2020-05-07,普通住宅,满五年,非共有,"
                                有抵押 150万元
                              ",已上传房本照片,250417CD762059,"
3室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
87.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
31,合景瑜翠园,余杭区,未来科技城,近地铁5号线创景路站,257,28997元/平米,2023-02-11,商品房,2017-04-25,普通住宅,满五年,共有,"
                                有抵押 78万元 兴业银行股份有限公司杭州分行 客户偿还
                              ",已上传房本照片,230211JK103273,"
3室2厅1厨2卫
                                                  ","
低楼层 (共31层)
                                                  ","
88.63㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
32,昆华玉府,余杭区,良渚,近地铁2号线良渚站,198,22074元/平米,2025-02-05,商品房,2018-06-12,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240313OI824362,"
3室1厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
89.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
33,紫樾府,余杭区,未来科技城,近地铁5号线葛巷站,368,41386元/平米,2024-03-01,商品房,2020-11-30,普通住宅,满两年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,220408BR447794,"
3室2厅1厨2卫
                                                  ","
高楼层 (共24层)
                                                  ","
88.92㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
