id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,中港罗兰小镇,余杭区,中泰,,270,30067元/平米,2021-09-24,商品房,2017-11-15,普通住宅,满五年,非共有,"
                                有抵押 139.5万元 兴业银行股份有限公司杭州分行 客户偿还
                              ",已上传房本照片,181012129249,"
3室2厅1厨2卫
                                                  ","
高楼层 (共17层)
                                                  ","
89.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
2,雅居乐国际花园,余杭区,闲林,,242,19056元/平米,2023-12-05,商品房,2020-11-27,普通住宅,满两年,共有,"
                                有抵押 49万元
                              ",已上传房本照片,220520KX592634,"
4室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
127㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
3,绿城桃源小镇,余杭区,闲林,,135,15250元/平米,2023-03-19,商品房,2013-05-10,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230504ZD100239,"
2室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
88.53㎡
                                                  ","
平层
                                                  ","
69.72㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
三梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
4,新明半岛雨径轩,余杭区,中泰,,260,17686元/平米,2023-10-13,商品房,2023-07-17,普通住宅,未满两年,非共有,"
                                有抵押 270万元
                              ",已上传房本照片,231013HU905595,"
3室2厅1厨2卫
                                                  ","
低楼层 (共9层)
                                                  ","
147.01㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
5,海创绿谷,余杭区,未来科技城,近地铁5号线杭师大仓前站,100,22129元/平米,2022-05-28,商品房,2020-07-10,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,210327BA581769,"
1室1厅1厨1卫
                                                  ","
低楼层 (共12层)
                                                  ","
45.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
6,中锐招商星未来,余杭区,中泰,近16号线中泰站,230,24764元/平米,2024-02-19,商品房,2022-01-28,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240321MO261667,"
3室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
92.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
7,富力十号一期,余杭区,未来科技城,近地铁19号线海创园站,400,44894元/平米,2023-12-06,商品房,2018-03-07,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240804AP277019,"
3室1厅1厨1卫
                                                  ","
中楼层 (共14层)
                                                  ","
89.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
8,郡西云台,余杭区,良渚,,1770,88789元/平米,2025-03-18,商品房,2025-03-18,别墅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,250319VV213084,"
4室2厅1厨4卫
                                                  ","
低楼层 (共2层)
                                                  ","
199.35㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
双拼
                                                  ","
暂无数据
                                                        
",null,null,null
9,铭雅苑西区,余杭区,三墩,近地铁2号线金家渡站,310,31505元/平米,2022-03-19,商品房,2018-07-11,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180122194846,"
3室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
98.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
10,青枫墅园三期,余杭区,未来科技城,近16号线凤新路站,240,26952元/平米,2024-03-21,商品房,2015-09-18,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240321OB335067,"
3室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
89.05㎡
                                                  ","
平层
                                                  ","
70.53㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
11,众安绿城南湖明月,余杭区,老余杭,,230,25696元/平米,2022-12-13,商品房,2022-12-19,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230227MH380612,"
3室2厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
89.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
12,上亿彩虹郡,余杭区,勾庄,近10号线逸盛路站,249,24634元/平米,2022-09-28,商品房,2021-03-11,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240430OL979089,"
3室2厅1厨1卫
                                                  ","
低楼层 (共33层)
                                                  ","
101.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
13,逸居城,余杭区,勾庄,近10号线逸盛路站,280,27196元/平米,2023-08-03,商品房,2016-02-18,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230804IF634922,"
3室2厅1厨1卫
                                                  ","
高楼层 (共9层)
                                                  ","
102.96㎡
                                                  ","
平层
                                                  ","
86.35㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
14,翡翠城一期,余杭区,翡翠城,近3号线(星桥-吴山前村)高教路站,550,31072元/平米,2024-04-26,商品房,2021-07-26,普通住宅,满两年,共有,"
                                有抵押 200万元 业主自还
                              ",已上传房本照片,240428YN732397,"
4室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
177.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
15,同城印象花苑东区,余杭区,老余杭,,550,24132元/平米,2024-10-29,商品房,2009-09-22,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,210427MG871020,"
5室3厅1厨3卫
                                                  ","
高楼层 (共11层)
                                                  ","
227.92㎡
                                                  ","
跃层
                                                  ","
188.92㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
16,北大资源未名府,余杭区,未来科技城,近地铁5号线五常站,130,28749元/平米,2021-08-30,商品房,2019-06-21,商住两用,满五年,共有,"
                                有抵押 49万元 业主自还
                              ",已上传房本照片,210922WH764280,"
2室1厅1厨1卫
                                                  ","
高楼层 (共10层)
                                                  ","
45.22㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
17,望城,余杭区,良渚,,208,23181元/平米,2023-02-16,商品房,2019-08-26,普通住宅,满五年,非共有,"
                                有抵押 137.5万元 客户偿还
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
低楼层 (共10层)
                                                  ","
89.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
18,竹海水韵春风里,余杭区,闲林,,210,23935元/平米,2023-12-06,商品房,2017-08-03,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,231207KZ097281,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
87.74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
