id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,阳光城普升,上城区,九堡,,345,38918元/平米,2022-09-03,商品房,2016-08-25,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190925528581,"
3室2厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
88.65㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
2,郡原九润公寓,上城区,九堡,,250,28163元/平米,2024-04-17,商品房,2015-01-13,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,200614579267,"
3室1厅1厨1卫
                                                  ","
中楼层 (共12层)
                                                  ","
88.77㎡
                                                  ","
平层
                                                  ","
69.41㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
3,江明月朗园,上城区,四季青,,1820,99367元/平米,2024-09-14,商品房,2024-09-14,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,240919TA042513,"
4室2厅1厨3卫
                                                  ","
高楼层 (共21层)
                                                  ","
183.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
4,万象城悦玺,上城区,钱江新城,近地铁2号线钱江路站,800,51102元/平米,2024-10-21,商品房,2017-06-02,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241101QG525093,"
3室2厅1厨2卫
                                                  ","
低楼层 (共47层)
                                                  ","
156.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
5,广宇东承府,上城区,丁桥,近3号线(星桥-吴山前村) 丁桥站,129,24742元/平米,2020-11-16,商品房,2017-10-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,201119MW179290,"
1室1厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
52.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
6,后市街,上城区,清波,近1号线(萧山国际机场-湘湖)定安路站,160,56498元/平米,2024-10-21,已购公房,2024-11-07,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,241006UH881533,"
1室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
28.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
7,中企艮山府东区,上城区,景芳,近地铁6号线元宝塘站,512,58129元/平米,2024-04-21,商品房,2018-06-08,普通住宅,满五年,非共有,"
                                有抵押 30万元
                              ",已上传房本照片,240421JA805622,"
2室1厅1厨1卫
                                                  ","
中楼层 (共23层)
                                                  ","
88.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
8,郡枫绿园西区,上城区,丁桥,近3号线(星桥-吴山前村) 同协路站,143,22659元/平米,2024-11-02,上市经济适用房,2015-03-25,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241121DV106915,"
2室1厅1厨1卫
                                                  ","
中楼层 (共15层)
                                                  ","
63.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
9,茂宸金座,上城区,华家池,,260,35107元/平米,2022-08-29,商品房,2020-09-07,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,220829FK091240,"
2室1厅1厨1卫
                                                  ","
高楼层 (共23层)
                                                  ","
74.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
10,大学路新村,上城区,潮鸣,近地铁5号线万安桥站,270,41450元/平米,2022-07-14,已购公房,2017-09-27,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190728055179,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
65.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
