id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,荇塘新村,桐庐县,桐庐,,147,11484元/平米,2023-02-21,商品房,2019-08-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
128.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
12,申基金色蓝庭,桐庐县,桐庐,,162,14334元/平米,2023-02-23,商品房,2017-10-30,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
5室2厅2厨4卫
                                                  ","
高楼层 (共7层)
                                                  ","
113.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
13,新天地花园,桐庐县,桐庐,,178,12372元/平米,2024-05-24,商品房,2013-02-17,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
143.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
14,揽景园,桐庐县,桐庐,,320,20353元/平米,2022-06-05,商品房,2021-05-12,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共30层)
                                                  ","
157.23㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
15,梅苑,桐庐县,桐庐,,173,8481元/平米,2024-08-30,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
5室2厅1厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
204㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
16,春江景苑龙腾园,桐庐县,桐庐,,162,11781元/平米,2023-03-25,商品房,2023-03-26,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
137.52㎡
                                                  ","
平层
                                                  ","
111.89㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
17,桐江花园,桐庐县,桐庐,,175,9807元/平米,2024-11-06,商品房,2020-01-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
5室1厅1厨3卫
                                                  ","
高楼层 (共7层)
                                                  ","
178.46㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
18,香樟花园,桐庐县,桐庐,,175,14442元/平米,2023-08-09,商品房,2020-04-13,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
121.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
19,江南苑,桐庐县,桐庐,,115,12589元/平米,2022-01-04,商品房,2012-07-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
91.35㎡
                                                  ","
平层
                                                  ","
91㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
20,美伦美郡,桐庐县,桐庐,,280,17587元/平米,2023-01-31,商品房,2016-07-25,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
159.21㎡
                                                  ","
平层
                                                  ","
150㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
21,浙富亲亲园,桐庐县,桐庐,,138,14570元/平米,2024-10-11,商品房,2022-08-12,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
低楼层 (共15层)
                                                  ","
94.72㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
22,乔林新城,桐庐县,桐庐,,135,11218元/平米,2022-07-04,商品房,2023-08-28,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
120.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
23,家景星城,桐庐县,桐庐,,170,12805元/平米,2024-06-01,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
132.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
24,云都凤凰城,桐庐县,桐庐,,138,15195元/平米,2025-03-04,商品房,2015-12-30,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
高楼层 (共22层)
                                                  ","
90.82㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
25,金马高悦府,桐庐县,桐庐,,162,18939元/平米,2025-03-13,商品房,2022-02-22,普通住宅,满两年,非共有,"
                                有抵押 90万元
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
85.54㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
26,春江景苑龙腾园,桐庐县,桐庐,,89,9506元/平米,2024-10-15,商品房,2018-07-04,普通住宅,满五年,非共有,"
                                有抵押 50万元
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
93.63㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
27,美丽春天府,桐庐县,桐庐,,110,19299元/平米,2024-10-20,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共27层)
                                                  ","
57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
28,秀水公寓,桐庐县,桐庐,,128,10029元/平米,2025-01-05,商品房,2018-03-18,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共7层)
                                                  ","
127.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
29,品庐东岸,桐庐县,桐庐,,330,10654元/平米,2023-04-08,商品房,2021-03-29,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
6室3厅1厨4卫
                                                  ","
低楼层 (共4层)
                                                  ","
309.75㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
30,德信赋富春云庄,桐庐县,桐庐,,409,21528元/平米,2024-12-31,商品房,2025-02-01,别墅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
189.99㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
31,天阳云栖梅林,桐庐县,桐庐,,500,32424元/平米,2021-10-13,商品房,2021-03-11,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
低楼层 (共2层)
                                                  ","
154.21㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯二十九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
32,桐城府,桐庐县,桐庐,,185,18278元/平米,2023-04-16,商品房,2018-03-26,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
101.22㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
33,中侨公寓,桐庐县,桐庐,,155,14395元/平米,2024-05-04,商品房,2018-06-06,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
4室3厅1厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
107.68㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
34,家景星城,桐庐县,桐庐,,66,12871元/平米,2021-12-25,商品房,2018-05-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
51.28㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
35,新天地花园,桐庐县,桐庐,,188,13067元/平米,2022-01-02,商品房,2017-08-14,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
143.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
36,云都凤凰城,桐庐县,桐庐,,228,18640元/平米,2022-10-25,商品房,2019-07-08,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共28层)
                                                  ","
122.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
37,大奇山居南香苑,桐庐县,桐庐,,335,23104元/平米,2024-07-16,商品房,2018-01-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
低楼层 (共4层)
                                                  ","
145㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南 东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
38,天悦,桐庐县,桐庐,,180,18182元/平米,2024-12-29,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
39,下轮公寓,桐庐县,桐庐,,110,16177元/平米,2024-05-24,商品房,2020-12-05,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
40,海陆世贸寓所,桐庐县,桐庐,,139,15810元/平米,2022-12-10,商品房,2017-09-30,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共10层)
                                                  ","
87.92㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
41,塔坞路41号,桐庐县,桐庐,,30,6789元/平米,2024-02-14,商品房,2018-01-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
44.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
42,美庐新城,桐庐县,桐庐,,93,10690元/平米,2022-03-30,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
43,春江景苑龙祥园,桐庐县,桐庐,,170,12544元/平米,2023-09-26,商品房,2016-06-27,普通住宅,满五年,非共有,"
                                有抵押 107
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
135.53㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
44,大庄苑,桐庐县,桐庐,,186,13444元/平米,2024-05-02,回迁房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共28层)
                                                  ","
138.36㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
45,绿城桂花园,桐庐县,桐庐,,385,14390元/平米,2023-01-27,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
5室2厅1厨5卫
                                                  ","
中楼层 (共4层)
                                                  ","
267.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
